Rk,Player,Tm,FantPos,Age,G,GS,Pass_Cmp,Pass_Att,Pass_Yds,Pass_TD,Pass_Int,Rush_Att,Rush_Yds,Y/A,Rush_TD,Tgt,Rec,Yds,Y/R,Receiving_TD,Fmb,FL,Total_TD,0.583333333,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Player_Touches,Player Yards,Team Tuches,Team Yard,Team TD,% of Team Touch,% of Team Yard,% of Team TD
18,Justin Jefferson,MIN,WR,23,17,17,2,2,34,0,0,4,24,6,1,184,128,1809,14.13,8,0,0,9,1,,241,368.7,371.7,304.7,119,1,5,188,1833,908,5762,46,0.207048458,0.318118709,0.195652174
20,Davante Adams,LVR,WR,30,17,17,0,0,0,0,0,3,-1,-0.33,0,180,100,1516,15.16,14,1,0,14,,,236,335.5,338.5,285.5,114,2,8,183,1515,941,6048,40,0.194473964,0.250496032,0.35
23,Tyreek Hill,MIA,WR,28,17,17,0,0,0,0,0,7,32,4.57,1,170,119,1710,14.37,7,1,0,9,,,228,347.2,350.2,287.7,107,3,11,177,1742,707,5498,36,0.250353607,0.316842488,0.25
28,A.J. Brown,PHI,WR,25,17,16,0,0,0,0,0,0,0,,0,145,88,1496,17,11,2,2,11,,,212,299.6,304.6,255.6,91,4,13,145,1496,876,6110,57,0.165525114,0.244844517,0.192982456
30,Stefon Diggs,BUF,WR,29,16,16,0,0,0,0,0,1,-3,-3,0,154,108,1429,13.23,11,1,0,11,,,209,316.6,319.6,262.6,89,5,14,155,1426,791,5461,49,0.195954488,0.261124336,0.224489796
37,CeeDee Lamb,DAL,WR,23,17,17,0,0,0,0,0,10,47,4.7,0,156,107,1359,12.7,9,0,0,9,,,195,301.6,304.6,248.1,75,6,16,166,1406,1020,6021,52,0.162745098,0.233516027,0.173076923
39,Jaylen Waddle,MIA,WR,24,17,17,0,0,0,0,0,3,26,8.67,0,117,75,1356,18.08,8,1,1,8,,,184,259.2,263.2,221.7,66,7,19,120,1382,707,5498,36,0.169731259,0.251364132,0.222222222
50,Amari Cooper,CLE,WR,28,17,17,0,1,0,0,1,0,0,,0,132,78,1160,14.87,9,0,0,9,,,168,246,250,208,50,8,24,132,1160,937,5733,39,0.140875133,0.202337345,0.230769231
52,Amon-Ra St. Brown,DET,WR,23,16,16,0,0,0,0,0,9,95,10.56,0,146,106,1161,10.95,6,0,0,6,,,162,267.6,270.6,214.6,44,9,27,155,1256,957,6081,50,0.161964472,0.206544976,0.12
54,DeVonta Smith,PHI,WR,24,17,17,0,0,0,0,0,0,0,,0,136,95,1196,12.59,7,1,1,7,,,160,254.6,258.6,207.1,42,10,28,136,1196,876,6110,57,0.155251142,0.195744681,0.122807018
55,Christian Kirk,JAX,WR,26,17,17,0,1,0,0,0,5,11,2.2,0,133,84,1108,13.19,8,1,1,8,,,158,241.9,245.9,199.9,41,11,30,138,1119,864,5591,37,0.159722222,0.200143087,0.216216216
56,Ja'Marr Chase,CIN,WR,22,12,12,0,0,0,0,0,5,8,1.6,0,134,87,1046,12.02,9,2,2,9,,,155,242.4,247.4,198.9,38,12,32,139,1054,912,5794,49,0.152412281,0.181912323,0.183673469
60,Tyler Lockett,SEA,WR,30,16,16,0,0,0,0,0,0,0,,0,117,84,1033,12.3,9,2,2,9,,,153,237.3,242.3,195.3,37,13,35,117,1033,893,5939,42,0.131019037,0.173935006,0.214285714
62,Terry McLaurin,WAS,WR,27,17,17,0,0,0,0,0,7,29,4.14,0,120,77,1191,15.47,5,1,0,5,,,152,229,232,190.5,35,14,36,127,1220,1014,5709,33,0.125246548,0.21369767,0.151515152
63,Brandon Aiyuk,SFO,WR,24,17,17,0,0,0,0,0,2,23,11.5,0,114,78,1015,13.01,8,1,1,8,,,150,227.8,231.8,188.8,33,15,38,116,1038,584,4298,38,0.198630137,0.241507678,0.210526316
65,Mike Evans,TAM,WR,29,15,15,0,0,0,0,0,0,0,,0,127,77,1124,14.6,6,0,0,6,,,148,225.4,228.4,186.9,32,16,39,127,1124,1072,6010,31,0.118470149,0.187021631,0.193548387
66,Tee Higgins,CIN,WR,23,16,14,0,0,0,0,0,0,0,,0,109,74,1029,13.91,7,0,0,7,1,,147,220.9,223.9,183.9,30,17,41,109,1029,912,5794,49,0.119517544,0.177597515,0.142857143
75,D.K. Metcalf,SEA,WR,25,17,17,0,0,0,0,0,0,0,,0,141,90,1048,11.64,6,2,2,6,,,137,226.8,231.8,181.8,21,19,47,141,1048,893,5939,42,0.157894737,0.176460684,0.142857143
76,Jerry Jeudy,DEN,WR,23,15,14,0,0,0,0,0,4,40,10,0,100,67,972,14.51,6,0,0,6,,,137,204.2,207.2,170.7,21,18,48,104,1012,664,4387,22,0.156626506,0.230681559,0.272727273
79,D.J. Moore,CAR,WR,25,17,17,0,0,0,0,0,10,53,5.3,0,118,63,888,14.1,7,0,0,7,,,136,199.1,202.1,167.6,20,20,49,128,941,697,4281,27,0.183644189,0.219808456,0.259259259
82,Garrett Wilson,NYJ,WR,22,17,12,0,1,0,0,0,4,4,1,0,147,83,1103,13.29,4,2,1,4,,,133,215.7,219.7,174.2,17,21,52,151,1107,912,5464,27,0.165570175,0.202598829,0.148148148
86,Cooper Kupp,LAR,WR,29,9,9,0,1,0,0,0,9,52,5.78,1,98,75,812,10.83,6,2,1,7,,,126,201.4,205.4,163.9,11,22,58,107,864,867,4987,31,0.123414072,0.173250451,0.225806452
87,Chris Olave,NOR,WR,22,15,9,0,0,0,0,0,0,0,,0,119,72,1042,14.47,4,2,2,4,1,,126,198.2,203.2,162.2,11,23,59,119,1042,892,5742,35,0.133408072,0.181469871,0.114285714
89,Gabriel Davis,BUF,WR,23,15,15,0,0,0,0,0,0,0,,0,93,48,836,17.42,7,1,1,7,,,124,171.6,175.6,147.6,9,24,61,93,836,791,5461,49,0.117572693,0.153085515,0.142857143
90,Christian Watson,GNB,WR,23,14,11,0,0,0,0,0,7,80,11.43,2,66,41,611,14.9,7,0,0,9,,,123,164.1,167.1,143.6,8,25,62,73,691,929,5654,39,0.078579117,0.122214362,0.230769231
94,Chris Godwin,TAM,WR,26,15,13,0,0,0,0,0,3,5,1.67,0,142,104,1023,9.84,3,2,2,3,1,,119,222.8,227.8,170.8,4,26,65,145,1028,1072,6010,31,0.135261194,0.171048253,0.096774194
96,Michael Pittman Jr.,IND,WR,25,16,16,0,0,0,0,0,3,30,10,0,141,99,925,9.34,4,2,1,4,,,118,216.5,220.5,167,3,27,69,144,955,844,4934,23,0.170616114,0.193554925,0.173913043
98,Zay Jones,JAX,WR,27,16,15,0,0,0,0,0,4,18,4.5,0,121,82,823,10.04,5,0,0,5,1,,116,198.1,201.1,157.1,2,28,70,125,841,864,5591,37,0.144675926,0.150420318,0.135135135
100,Allen Lazard,GNB,WR,27,15,15,0,0,0,0,0,2,0,0,0,100,60,788,13.13,6,0,0,6,,,115,174.8,177.8,144.8,,29,,102,788,929,5654,39,0.109795479,0.139370357,0.153846154
101,George Pickens,PIT,WR,21,17,12,0,0,0,0,0,3,24,8,1,84,52,801,15.4,4,0,0,5,1,,115,166.5,169.5,140.5,,30,,87,825,900,5055,27,0.096666667,0.163204748,0.185185185
102,Mike Williams,LAC,WR,28,13,13,0,0,0,0,0,0,0,,0,93,63,895,14.21,4,0,0,4,,,114,176.5,179.5,145,,31,,93,895,1018,6154,41,0.091355599,0.145433864,0.097560976
103,Jakobi Meyers,NWE,WR,26,14,13,0,0,0,0,0,2,-11,-5.5,0,96,67,804,12,6,2,2,6,1,,113,180.3,185.3,146.8,,32,,98,793,881,5453,30,0.11123723,0.145424537,0.2
105,Curtis Samuel,WAS,WR,26,17,12,0,0,0,0,0,38,187,4.92,1,92,64,656,10.25,4,1,1,5,,,112,176.3,183.3,144.3,,34,,130,843,1014,5709,33,0.128205128,0.147661587,0.151515152
106,Deebo Samuel,SFO,WR,26,13,12,0,0,0,0,0,42,232,5.52,3,94,56,632,11.29,2,3,2,5,,,112,168.4,176.4,140.4,,33,,136,864,584,4298,38,0.232876712,0.201023732,0.131578947
107,Adam Thielen,MIN,WR,32,17,17,0,0,0,0,0,1,4,4,0,107,70,716,10.23,6,0,0,6,1,,110,180,183,145,,35,,108,720,908,5762,46,0.118942731,0.124956612,0.130434783
108,Tyler Boyd,CIN,WR,28,16,14,1,1,23,0,0,0,0,,0,82,58,762,13.14,5,0,0,5,1,,109,167.1,170.1,138.1,,36,,82,762,912,5794,49,0.089912281,0.131515361,0.102040816
111,Drake London,ATL,WR,21,17,15,0,0,0,0,0,0,0,,0,117,72,866,12.03,4,3,3,4,1,,107,178.6,184.6,142.6,,38,,117,866,849,5131,35,0.137809187,0.168778016,0.114285714
112,JuJu Smith-Schuster,KAN,WR,26,16,14,0,0,0,0,0,0,0,,0,101,78,933,11.96,3,3,2,3,,,107,185.3,190.3,146.3,,37,,101,933,934,6613,56,0.108137045,0.14108574,0.053571429
113,Donovan Peoples-Jones,CLE,WR,23,17,14,0,0,0,0,0,1,2,2,0,96,61,839,13.75,3,1,1,4,,,106,167.1,171.1,136.6,,39,,97,841,937,5733,39,0.103521878,0.146694575,0.102564103
118,Keenan Allen,LAC,WR,30,10,10,0,0,0,0,0,1,8,8,0,89,66,752,11.39,4,1,1,4,,,98,164,168,131,,40,,90,760,1018,6154,41,0.088408644,0.123496913,0.097560976
121,Mack Hollins,LVR,WR,29,17,16,1,1,4,0,0,4,40,10,0,94,57,690,12.11,4,0,0,4,,,97,154.2,157.2,125.7,,42,,98,730,941,6048,40,0.104144527,0.120701058,0.1
122,Josh Palmer,LAC,WR,23,16,11,0,0,0,0,0,1,4,4,0,107,72,769,10.68,3,1,0,3,1,,97,169.3,172.3,133.3,,41,,108,773,1018,6154,41,0.106090373,0.12560936,0.073170732
123,Jahan Dotson,WAS,WR,22,12,10,0,0,0,0,0,2,-7,-3.5,0,61,35,523,14.94,7,0,0,7,1,,96,130.6,133.6,113.1,,43,,63,516,1014,5709,33,0.062130178,0.090383605,0.212121212
125,K.J. Osborn,MIN,WR,25,17,9,0,0,0,0,0,3,6,2,0,90,60,650,10.83,5,1,0,5,,,96,155.6,158.6,125.6,,44,,93,656,908,5762,46,0.102422907,0.113849358,0.108695652
126,Diontae Johnson,PIT,WR,26,17,17,0,0,0,0,0,7,25,3.57,0,147,86,882,10.26,0,1,0,0,2,,95,180.7,183.7,137.7,,46,,154,907,900,5055,27,0.171111111,0.179426311,0
127,Courtland Sutton,DEN,WR,27,15,15,0,0,0,0,0,1,5,5,0,109,64,829,12.95,2,0,0,2,,,95,159.4,162.4,127.4,,45,,110,834,664,4387,22,0.165662651,0.190107135,0.090909091
130,Marquise Brown,ARI,WR,25,12,10,0,0,0,0,0,1,1,1,0,107,67,709,10.58,3,1,0,3,,,89,156,159,122.5,,47,,108,710,843,4735,30,0.128113879,0.149947202,0.1
131,Brandin Cooks,HOU,WR,29,13,13,0,0,0,0,0,2,7,3.5,0,93,57,699,12.26,3,0,0,3,,,89,145.6,148.6,117.1,,48,,95,706,853,4654,27,0.11137163,0.151697465,0.111111111
134,DeAndre Hopkins,ARI,WR,30,9,9,0,0,0,0,0,0,0,,0,96,64,717,11.2,3,2,1,3,,,88,151.7,155.7,119.7,,49,,96,717,843,4735,30,0.113879004,0.151425554,0.1
137,Parris Campbell,IND,WR,25,17,16,0,0,0,0,0,5,58,11.6,0,91,63,623,9.89,3,1,0,3,,,86,149.1,152.1,117.6,,50,,96,681,844,4934,23,0.113744076,0.138021889,0.130434783
146,Darius Slayton,NYG,WR,25,16,11,0,0,0,0,0,0,0,,0,71,46,724,15.74,2,2,1,2,,,82,128.4,132.4,105.4,,51,,71,724,796,4535,33,0.08919598,0.159647189,0.060606061
150,Marquez Valdes-Scantling,KAN,WR,28,17,11,0,0,0,0,0,1,-3,-3,0,81,42,687,16.36,2,0,0,2,,,80,122.4,125.4,101.4,,52,,82,684,934,6613,56,0.087794433,0.103432633,0.035714286
151,Devin Duvernay,BAL,WR,25,14,13,0,0,0,0,0,12,84,7,1,49,37,407,11,3,1,0,5,,,79,116.1,119.1,97.6,,53,,61,491,807,4816,34,0.0755886,0.101951827,0.147058824
152,Isaiah McKenzie,BUF,WR,27,15,8,0,0,0,0,0,9,55,6.11,1,65,42,423,10.07,4,0,0,5,,,78,119.8,122.8,98.8,,54,,74,478,791,5461,49,0.093552465,0.087529756,0.102040816
154,Richie James,NYG,WR,27,17,4,0,0,0,0,0,2,6,3,0,70,57,569,9.98,4,3,3,4,,,76,132.5,138.5,104,,55,,72,575,796,4535,33,0.090452261,0.126791621,0.121212121
161,Russell Gage,TAM,WR,26,13,4,0,0,0,0,0,0,0,,0,70,51,426,8.35,5,1,1,5,1,,73,123.6,127.6,98.1,,56,,70,426,1072,6010,31,0.065298507,0.070881864,0.161290323
163,Rashid Shaheed,NOR,WR,24,12,6,0,0,0,0,0,4,57,14.25,1,34,28,488,17.43,2,1,0,3,,,73,100.5,103.5,86.5,,57,,38,545,892,5742,35,0.042600897,0.094914664,0.085714286
164,Noah Brown,DAL,WR,26,16,13,0,0,0,0,0,0,0,,0,74,43,555,12.91,3,1,1,3,,,72,114.5,118.5,93,,59,,74,555,1020,6021,52,0.07254902,0.092177379,0.057692308
165,DeVante Parker,NWE,WR,29,13,11,0,0,0,0,0,0,0,,0,47,31,539,17.39,3,0,0,3,,,72,102.9,105.9,87.4,,58,,47,539,881,5453,30,0.053348468,0.098844673,0.1
166,Marvin Jones,JAX,WR,32,16,10,0,0,0,0,0,0,0,,0,81,46,529,11.5,3,0,0,3,,,71,116.9,119.9,93.9,,61,,81,529,864,5591,37,0.09375,0.094616348,0.081081081
167,Alec Pierce,IND,WR,22,16,12,0,0,0,0,0,0,0,,0,78,41,593,14.46,2,1,0,2,,,71,112.3,115.3,91.8,,60,,78,593,844,4934,23,0.092417062,0.120186461,0.086956522
168,Olamide Zaccheaus,ATL,WR,25,17,13,0,0,0,0,0,2,7,3.5,0,61,40,533,13.33,3,1,1,3,,,70,110,114,90,,62,,63,540,849,5131,35,0.074204947,0.105242643,0.085714286
170,Mecole Hardman,KAN,WR,24,8,5,0,0,0,0,0,4,31,7.75,2,34,25,297,11.88,4,1,0,6,,,69,93.8,96.8,81.3,,64,,38,328,934,6613,56,0.040685225,0.049599274,0.107142857
171,Kalif Raymond,DET,WR,28,17,7,0,0,0,0,0,7,36,5.14,0,64,47,616,13.11,0,3,1,1,,,69,116.2,120.2,92.7,,63,,71,652,957,6081,50,0.074190178,0.107219207,0.02
172,DJ Chark,DET,WR,26,11,10,0,0,0,0,0,0,0,,0,52,30,502,16.73,3,0,0,3,,,68,98.2,101.2,83.2,,65,,52,502,957,6081,50,0.054336468,0.082552212,0.06
173,Chris Moore,HOU,WR,29,16,7,0,0,0,0,0,3,3,1,0,74,48,548,11.42,2,0,0,2,,,67,115.1,118.1,91.1,,66,,77,551,853,4654,27,0.090269637,0.11839278,0.074074074
174,DeAndre Carter,LAC,WR,29,17,7,0,0,0,0,0,2,-15,-7.5,0,65,46,538,11.7,3,3,2,3,,,66,112.3,117.3,89.3,,68,,67,523,1018,6154,41,0.065815324,0.084985375,0.073170732
175,Corey Davis,NYJ,WR,27,13,10,0,0,0,0,0,0,0,,0,64,32,536,16.75,2,0,0,2,,,66,97.6,100.6,81.6,,70,,64,536,912,5464,27,0.070175439,0.098096633,0.074074074
176,Michael Gallup,DAL,WR,26,14,11,0,0,0,0,0,0,0,,0,74,39,424,10.87,4,0,0,4,,,66,105.4,108.4,85.9,,67,,74,424,1020,6021,52,0.07254902,0.070420196,0.076923077
178,Josh Reynolds,DET,WR,27,14,11,0,0,0,0,0,0,0,,0,59,38,479,12.61,3,0,0,3,,,66,103.9,106.9,84.9,,69,,59,479,957,6081,50,0.061650993,0.078769939,0.06
183,Marquise Goodwin,SEA,WR,32,13,2,0,0,0,0,0,2,5,2.5,0,42,27,387,14.33,4,0,0,4,,,63,90.2,93.2,76.7,,71,,44,392,893,5939,42,0.049272116,0.066004378,0.095238095
185,Isaiah Hodgins,2TM,WR,24,10,5,0,0,0,0,0,0,0,,0,48,37,392,10.59,4,1,1,4,1,,63,100.2,104.2,81.7,,72,,48,392,1679,9137,58,0.028588446,0.042902484,0.068965517
186,Robert Woods,TEN,WR,30,17,15,0,0,0,0,0,0,0,,0,91,53,527,9.94,2,1,1,2,,,63,115.7,119.7,89.2,,73,,91,527,839,5012,33,0.108462455,0.105147646,0.060606061
188,Darnell Mooney,CHI,WR,25,12,12,0,0,0,0,0,1,2,2,0,61,40,493,12.33,2,0,0,2,,,62,101.5,104.5,81.5,,74,,62,495,712,4298,37,0.087078652,0.115169846,0.054054054
189,Treylon Burks,TEN,WR,22,11,6,0,0,0,0,0,4,47,11.75,0,54,33,444,13.45,1,0,0,2,,,61,94.1,97.1,77.6,,75,,58,491,839,5012,33,0.069129917,0.097964884,0.060606061
190,Greg Dortch,ARI,WR,24,16,4,0,0,0,0,0,7,44,6.29,0,64,52,467,8.98,2,1,1,2,,,61,113.1,117.1,87.1,,76,,71,511,843,4735,30,0.084223013,0.107919747,0.066666667
191,Nico Collins,HOU,WR,23,10,7,0,0,0,0,0,0,0,,0,66,37,481,13,2,0,0,2,,,60,97.1,100.1,78.6,,77,,66,481,853,4654,27,0.077373974,0.103351955,0.074074074
192,Romeo Doubs,GNB,WR,22,13,7,0,0,0,0,0,1,11,11,0,67,42,425,10.12,3,2,1,3,,,60,101.6,105.6,80.6,,78,,68,436,929,5654,39,0.073196986,0.077113548,0.076923077
193,Chase Claypool,2TM,WR,24,15,11,1,1,1,1,0,9,59,6.56,0,79,46,451,9.8,1,1,1,1,,,59,105,109,82,,79,,88,510,1679,9137,58,0.05241215,0.055817008,0.017241379
197,Nick Westbrook-Ikhine,TEN,WR,25,17,13,0,0,0,0,0,0,0,,0,50,25,397,15.88,3,0,0,3,,,58,82.7,85.7,70.2,,80,,50,397,839,5012,33,0.059594756,0.079209896,0.090909091
204,Demarcus Robinson,BAL,WR,28,17,5,0,0,0,0,0,0,0,,0,75,48,458,9.54,2,2,1,2,,,56,103.8,107.8,79.8,,81,,75,458,807,4816,34,0.092936803,0.095099668,0.058823529
206,Van Jefferson,LAR,WR,26,11,9,0,0,0,0,0,0,0,,0,44,24,369,15.38,3,0,0,3,,,55,78.9,81.9,66.9,,83,,44,369,867,4987,31,0.050749712,0.07399238,0.096774194
208,Terrace Marshall Jr.,CAR,WR,22,14,9,0,0,0,0,0,0,0,,0,47,28,490,17.5,1,2,0,1,,,55,83,86,69,,82,,47,490,697,4281,27,0.067431851,0.114459238,0.037037037
210,Trent Sherfield,MIA,WR,26,17,4,0,0,0,0,0,0,0,,0,51,30,417,13.9,2,0,0,2,,,54,83.7,86.7,68.7,,84,,51,417,707,5498,36,0.072135785,0.075845762,0.055555556
211,Kendrick Bourne,NWE,WR,27,16,2,0,0,0,0,0,6,39,6.5,0,48,35,434,12.4,1,2,0,1,,,53,88.3,91.3,70.8,,85,,54,473,881,5453,30,0.061293984,0.086741243,0.033333333
216,Allen Robinson,LAR,WR,29,10,10,0,0,0,0,0,0,0,,0,52,33,339,10.27,3,0,0,3,,,52,84.9,87.9,68.4,,86,,52,339,867,4987,31,0.059976932,0.06797674,0.096774194
217,Quez Watkins,PHI,WR,24,17,8,0,0,0,0,0,3,1,0.33,0,51,33,354,10.73,3,1,1,3,,,52,84.5,88.5,68,,87,,54,355,876,6110,57,0.061643836,0.058101473,0.052631579
220,Elijah Moore,NYJ,WR,22,16,9,0,0,0,0,0,5,5,1,0,65,37,446,12.05,1,1,0,1,,,51,88.1,91.1,69.6,,88,,70,451,912,5464,27,0.076754386,0.082540264,0.037037037
225,Randall Cobb,GNB,WR,32,13,3,0,0,0,0,0,0,0,,0,50,34,417,12.26,1,1,0,1,,,48,81.7,84.7,64.7,,90,,50,417,929,5654,39,0.053821313,0.073753095,0.025641026
227,Trenton Irwin,CIN,WR,27,9,2,0,0,0,0,0,1,11,11,0,23,15,231,15.4,4,0,0,4,,,48,63.2,66.2,55.7,,89,,24,242,912,5794,49,0.026315789,0.041767346,0.081632653
228,Jauan Jennings,SFO,WR,25,16,4,0,0,0,0,0,0,0,,0,56,35,416,11.89,1,1,0,1,,,48,82.6,85.6,65.1,,91,,56,416,584,4298,38,0.095890411,0.096789204,0.026315789
231,Jamal Agnew,JAX,WR,27,15,0,0,0,0,0,0,12,86,7.17,0,30,23,187,8.13,3,0,0,3,1,,47,70.3,73.3,58.8,,92,,42,273,864,5591,37,0.048611111,0.048828474,0.081081081
232,Rondale Moore,ARI,WR,22,8,8,0,0,0,0,0,6,-5,-0.83,0,56,41,414,10.1,1,0,0,1,,,47,87.9,90.9,67.4,,93,,62,409,843,4735,30,0.073546856,0.086378036,0.033333333
233,Julio Jones,TAM,WR,33,10,5,0,0,0,0,0,5,45,9,0,43,24,299,12.46,2,0,0,2,,,46,70.4,73.4,58.4,,94,,48,344,1072,6010,31,0.044776119,0.057237937,0.064516129
235,Dante Pettis,CHI,WR,27,17,7,0,0,0,0,0,2,37,18.5,0,41,19,245,12.89,3,1,0,3,,,46,65.2,68.2,55.7,,95,,43,282,712,4298,37,0.060393258,0.065611913,0.081081081
236,Laviska Shenault Jr.,CAR,WR,24,13,4,0,0,0,0,0,9,65,7.22,1,32,27,272,10.07,1,0,0,2,,,46,72.7,75.7,59.2,,96,,41,337,697,4281,27,0.058823529,0.078719925,0.074074074
238,Tutu Atwell,LAR,WR,23,13,4,0,0,0,0,0,9,34,3.78,1,35,18,298,16.56,1,0,0,2,,,45,63.2,66.2,54.2,,98,,44,332,867,4987,31,0.050749712,0.06657309,0.064516129
240,Ben Skowronek,LAR,WR,25,14,11,0,0,0,0,0,1,17,17,1,61,39,376,9.64,0,0,0,1,,,45,84.3,87.3,64.8,,97,,62,393,867,4987,31,0.071510957,0.078804893,0.032258065
241,Nelson Agholor,NWE,WR,29,16,7,0,0,0,0,0,0,0,,0,53,31,362,11.68,2,2,2,2,,,44,75.2,80.2,59.7,,100,,53,362,881,5453,30,0.06015891,0.066385476,0.066666667
