Rk,Player,Tm,FantPos,Age,G,GS,Pass_Cmp,Pass_Att,Pass_Yds,Pass_TD,Pass_Int,Rush_Att,Rush_Yds,Y/A,Rush_TD,Tgt,Rec,Yds,Y/R,Receiving_TD,Fmb,FL,Total_TD,0.583333333,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Player_Touches,Player Yards,Team Tuches,Team Yard,Team TD,% of Team Touch,% of Team Yard,% of Team TD
242,Ray-Ray McCloud,SFO,WR,26,17,2,0,0,0,0,0,4,78,19.5,1,25,14,243,17.36,1,2,0,2,,,44,58.1,61.1,51.1,,101,,29,321,584,4298,38,0.049657534,0.0746859,0.052631579
244,Equanimeous St. Brown,CHI,WR,26,16,16,0,0,0,0,0,6,54,9,0,38,21,323,15.38,1,1,0,1,,,44,64.7,67.7,54.2,,102,,44,377,712,4298,37,0.061797753,0.087715216,0.027027027
245,Tyquan Thornton,NWE,WR,22,13,9,0,0,0,0,0,3,16,5.33,1,45,22,247,11.23,2,0,0,3,,,44,66.3,69.3,55.3,,99,,48,263,881,5453,30,0.054483541,0.048230332,0.1
246,Justin Watson,KAN,WR,26,17,5,0,0,0,0,0,0,0,,0,34,15,315,21,2,0,0,2,,,44,58.5,61.5,51,,103,,34,315,934,6613,56,0.03640257,0.047633449,0.035714286
249,Hunter Renfrow,LVR,WR,27,10,1,0,0,0,0,0,0,0,,0,50,36,330,9.17,2,3,1,2,,,43,79,83,61,,104,,50,330,941,6048,40,0.053134963,0.054563492,0.05
254,Kadarius Toney,2TM,WR,23,9,4,0,0,0,0,0,7,82,11.71,1,20,16,171,10.69,2,1,1,3,,,41,57.3,61.3,49.3,,105,,27,253,1679,9137,58,0.016081001,0.027689614,0.051724138
255,Braxton Berrios,NYJ,WR,27,17,2,1,1,2,1,0,9,91,10.11,2,32,18,145,8.06,0,1,0,2,,,40,57.7,60.7,48.7,,106,,41,236,912,5464,27,0.04495614,0.043191801,0.074074074
258,Shi Smith,CAR,WR,24,17,6,0,0,0,0,0,0,0,,0,41,22,296,13.45,2,4,1,2,,,40,61.6,65.6,50.6,,107,,41,296,697,4281,27,0.058823529,0.069142724,0.074074074
259,Rashod Bateman,BAL,WR,23,6,5,0,0,0,0,0,0,0,,0,28,15,285,19,2,1,1,2,,,39,53.5,57.5,46,,109,,28,285,807,4816,34,0.034696406,0.059177741,0.058823529
260,Damiere Byrd,ATL,WR,29,14,4,0,0,0,0,0,0,0,,0,23,13,268,20.62,2,0,0,2,,,39,51.8,54.8,45.3,,108,,23,268,849,5131,35,0.027090695,0.052231534,0.057142857
267,A.J. Green,ARI,WR,34,15,10,0,0,0,0,0,0,0,,0,47,24,236,9.83,2,0,0,2,1,,38,61.6,64.6,49.6,,110,,47,236,843,4735,30,0.055753262,0.049841605,0.066666667
273,Jarvis Landry,NOR,WR,30,9,3,0,0,0,0,0,0,0,,0,39,25,272,10.88,1,1,0,1,1,,35,60.2,63.2,47.7,,111,,39,272,892,5742,35,0.043721973,0.047370254,0.028571429
274,Michael Thomas,NOR,WR,29,3,3,0,0,0,0,0,0,0,,0,22,16,171,10.69,3,0,0,3,,,35,51.1,54.1,43.1,,112,,22,171,892,5742,35,0.024663677,0.029780564,0.085714286
277,Tre'Quan Smith,NOR,WR,26,15,6,0,0,0,0,0,0,0,,0,27,19,278,14.63,1,0,0,1,,,34,52.8,55.8,43.3,,113,,27,278,892,5742,35,0.030269058,0.048415186,0.028571429
282,Robbie Chosen,2TM,WR,29,16,7,0,0,0,0,0,0,0,,0,44,20,282,14.1,1,1,1,1,,,32,52.2,56.2,42.2,,115,,44,282,1679,9137,58,0.026206075,0.030863522,0.017241379
283,Phillip Dorsett,HOU,WR,29,15,4,0,1,0,0,0,0,0,,0,40,20,257,12.85,1,0,0,1,,,32,51.7,54.7,41.7,,116,,40,257,853,4654,27,0.046893318,0.055221315,0.037037037
284,Kendall Hinton,DEN,WR,25,12,5,0,0,0,0,0,2,13,6.5,0,33,24,311,12.96,0,0,0,0,,,32,56.4,59.4,44.4,,114,,35,324,664,4387,22,0.052710843,0.07385457,0
288,Sammy Watkins,2TM,WR,29,12,5,0,0,0,0,0,0,0,,0,27,16,325,20.31,0,1,1,0,,,31,46.5,50.5,38.5,,117,,27,325,1679,9137,58,0.016081001,0.035569662,0
300,Wan'Dale Robinson,NYG,WR,21,6,3,0,0,0,0,0,2,-1,-0.5,0,31,23,227,9.87,1,0,0,1,,,29,51.6,54.6,40.1,,118,,33,226,796,4535,33,0.041457286,0.04983462,0.03030303
301,Dyami Brown,WAS,WR,23,15,0,0,0,0,0,0,1,15,15,0,14,5,143,28.6,2,0,0,2,,,28,32.8,35.8,30.3,,120,,15,158,1014,5709,33,0.014792899,0.0276756,0.060606061
303,Ashton Dulin,IND,WR,25,12,2,0,0,0,0,0,2,8,4,0,22,15,207,13.8,1,0,0,1,,,28,42.5,45.5,35,,121,,24,215,844,4934,23,0.028436019,0.043575193,0.043478261
304,KhaDarel Hodge,ATL,WR,27,17,1,0,0,0,0,0,0,0,,0,20,13,202,15.54,1,0,0,1,1,,28,41.2,44.2,34.7,,119,,20,202,849,5131,35,0.023557126,0.039368544,0.028571429
307,Velus Jones Jr.,CHI,WR,25,12,2,0,0,0,0,0,9,103,11.44,1,14,7,107,15.29,1,3,3,2,,,27,34,43,30.5,,122,,23,210,712,4298,37,0.032303371,0.048859935,0.054054054
310,Byron Pringle,CHI,WR,29,11,4,0,0,0,0,0,0,0,,0,16,10,135,13.5,2,0,0,2,,,26,35.5,38.5,30.5,,123,,16,135,712,4298,37,0.02247191,0.031409958,0.054054054
316,Jalen Nailor,MIN,WR,23,15,0,0,0,0,0,0,0,0,,0,13,9,179,19.89,1,0,0,1,,,24,32.9,35.9,28.4,,125,,13,179,908,5762,46,0.014317181,0.031065602,0.02173913
317,Brandon Powell,LAR,WR,27,17,6,0,0,0,0,0,17,80,4.71,0,32,24,156,6.5,0,1,0,0,,,24,47.6,50.6,35.6,,126,,49,236,867,4987,31,0.056516724,0.04732304,0
318,Khalil Shakir,BUF,WR,22,14,2,0,0,0,0,0,0,0,,0,20,10,161,16.1,1,0,0,1,1,,24,34.1,37.1,29.1,,124,,20,161,791,5461,49,0.02528445,0.02948178,0.020408163
321,Amari Rodgers,2TM,WR,23,16,1,0,0,0,0,0,2,7,3.5,0,25,16,204,12.75,1,6,2,1,,,23,39.1,44.1,31.1,,127,,27,211,1679,9137,58,0.016081001,0.023092919,0.017241379
322,Marquez Callaway,NOR,WR,24,14,3,0,0,0,0,0,0,0,,0,32,16,158,9.88,1,0,0,1,,,22,37.8,40.8,29.8,,129,,32,158,892,5742,35,0.035874439,0.027516545,0.028571429
323,River Cracraft,MIA,WR,28,11,0,0,0,0,0,0,0,0,,0,14,9,102,11.33,2,0,0,2,,,22,31.2,34.2,26.7,,128,,14,102,707,5498,36,0.01980198,0.018552201,0.055555556
326,David Bell,CLE,WR,22,16,3,0,0,0,0,0,0,0,,0,35,24,214,8.92,0,0,0,0,,,21,45.4,48.4,33.4,,130,,35,214,937,5733,39,0.037353255,0.037327752,0
331,Skyy Moore,KAN,WR,22,16,3,0,0,0,0,0,3,24,8,0,33,22,250,11.36,0,3,3,0,,,21,43.4,49.4,32.4,,131,,36,274,934,6613,56,0.038543897,0.04143354,0
332,Zach Pascal,PHI,WR,28,17,2,0,0,0,0,0,1,0,0,0,19,15,150,10,1,0,0,1,,,21,36,39,28.5,,133,,20,150,876,6110,57,0.02283105,0.024549918,0.01754386
334,Sterling Shepard,NYG,WR,29,3,2,0,0,0,0,0,0,0,,0,24,13,154,11.85,1,0,0,1,,,21,34.4,37.4,27.9,,132,,24,154,796,4535,33,0.030150754,0.033958104,0.03030303
338,Keelan Cole,LVR,WR,29,14,3,0,0,0,0,0,0,0,,0,21,10,141,14.1,1,1,0,1,,,20,30.1,33.1,25.1,,134,,21,141,941,6048,40,0.022316684,0.023313492,0.025
346,KJ Hamler,DEN,WR,23,7,0,0,0,0,0,0,2,23,11.5,0,14,7,165,23.57,0,0,0,0,,,19,25.8,28.8,22.3,,137,,16,188,664,4387,22,0.024096386,0.042853886,0
347,Scott Miller,TAM,WR,25,15,1,0,0,0,0,0,1,8,8,0,40,23,185,8.04,0,0,0,0,,,19,42.3,45.3,30.8,,135,,41,193,1072,6010,31,0.038246269,0.032113145,0
348,Denzel Mims,NYJ,WR,25,10,4,0,0,0,0,0,0,0,,0,25,11,186,16.91,0,0,0,0,,,19,29.6,32.6,24.1,,138,,25,186,912,5464,27,0.027412281,0.034040996,0
350,Jalen Reagor,MIN,WR,23,17,0,0,0,0,0,0,4,25,6.25,0,13,8,104,13,1,4,0,1,,,19,26.9,29.9,22.9,,136,,17,129,908,5762,46,0.018722467,0.02238806,0.02173913
356,N'Keal Harry,CHI,WR,25,7,0,0,0,0,0,0,0,0,,0,9,7,116,16.57,1,0,0,1,,,18,24.6,27.6,21.1,,139,,9,116,712,4298,37,0.012640449,0.026989297,0.027027027
364,Steven Sims,PIT,WR,25,12,2,0,0,0,0,0,13,70,5.38,0,23,14,104,7.43,0,3,0,0,,,17,31.4,34.4,24.4,,140,,36,174,900,5055,27,0.04,0.034421365,0
373,DeSean Jackson,BAL,WR,36,7,1,0,0,0,0,0,0,0,,0,17,9,153,17,0,0,0,0,,,15,24.3,27.3,19.8,,141,,17,153,807,4816,34,0.021065675,0.031769103,0
376,Anthony Schwartz,CLE,WR,22,11,1,0,0,0,0,0,4,57,14.25,1,10,4,51,12.75,0,1,1,1,,,15,18.8,19.8,16.8,,142,,14,108,937,5733,39,0.014941302,0.018838305,0.025641026
380,Kenny Golladay,NYG,WR,29,12,4,0,0,0,0,0,0,0,,0,17,6,81,13.5,1,0,0,1,,,14,20.1,20.1,17.1,,146,,17,81,796,4535,33,0.021356784,0.01786108,0.03030303
383,Tom Kennedy,DET,WR,26,7,1,0,0,0,0,0,0,0,,0,15,8,141,17.63,0,0,0,0,,,14,22.1,25.1,18.1,,147,,15,141,957,6081,50,0.015673981,0.023186976,0
385,Breshad Perriman,TAM,WR,29,11,3,0,0,0,0,0,2,-7,-3.5,0,19,9,110,12.22,1,2,1,1,,,14,23.3,27.3,18.8,,144,,21,103,1072,6010,31,0.019589552,0.017138103,0.032258065
386,Samori Toure,GNB,WR,24,11,2,0,0,0,0,0,0,0,,0,10,5,82,16.4,1,1,0,1,,,14,19.2,19.2,16.7,,145,,10,82,929,5654,39,0.010764263,0.014503007,0.025641026
387,Jameson Williams,DET,WR,21,6,0,0,0,0,0,0,1,40,40,0,9,1,41,41,1,0,0,1,,,14,15.1,15.1,14.6,,148,,10,81,957,6081,50,0.010449321,0.013320178,0.02
388,Cedrick Wilson Jr.,MIA,WR,27,15,0,0,0,0,0,0,1,8,8,0,18,12,136,11.33,0,0,0,0,,,14,26.4,29.4,20.4,,143,,19,144,707,5498,36,0.026874116,0.026191342,0
396,Jeff Smith,NYJ,WR,25,11,0,0,0,0,0,0,0,0,,0,11,8,134,16.75,0,0,0,0,,,13,21.4,24.4,17.4,,149,,11,134,912,5464,27,0.012061404,0.024524158,0
398,T.Y. Hilton,DAL,WR,33,3,0,0,0,0,0,0,0,0,,0,10,7,121,17.29,0,0,0,0,,,12,19.1,22.1,15.6,,150,,10,121,1020,6021,52,0.009803922,0.02009633,0
405,Jalen Virgil,DEN,WR,24,9,1,0,0,0,0,0,0,0,,0,5,2,75,37.5,1,1,1,1,,,12,13.5,14.5,12.5,,151,,5,75,664,4387,22,0.00753012,0.017095965,0.045454545
409,David Sills,NYG,WR,26,9,5,0,0,0,0,0,0,0,,0,17,11,106,9.64,0,0,0,0,,,11,21.6,24.6,16.1,,152,,17,106,796,4535,33,0.021356784,0.02337376,0
411,John Brown,BUF,WR,32,3,0,0,0,0,0,0,0,0,,0,2,1,42,42,1,0,0,1,,,10,11.2,11.2,10.7,,153,,2,42,791,5461,49,0.002528445,0.007690899,0.020408163
417,Marcus Johnson,NYG,WR,28,14,7,0,0,0,0,0,0,0,,0,22,9,99,11,0,0,0,0,,,10,18.9,18.9,14.4,,154,,22,99,796,4535,33,0.027638191,0.021830209,0
418,Dax Milne,WAS,WR,23,15,1,0,0,0,0,0,0,0,,0,7,6,37,6.17,1,1,0,1,,,10,15.7,15.7,12.7,,155,,7,37,1014,5709,33,0.006903353,0.006480995,0.03030303
422,Michael Bandy,LAC,WR,25,10,2,0,0,0,0,0,0,0,,0,21,10,89,8.9,0,0,0,0,,,9,18.9,18.9,13.9,,156,,21,89,1018,6154,41,0.020628684,0.014462138,0
429,Cam Sims,WAS,WR,26,17,3,0,0,0,0,0,0,0,,0,18,8,89,11.13,0,0,0,0,,,9,16.9,16.9,12.9,,157,,18,89,1014,5709,33,0.017751479,0.01558942,0
436,Brandon Johnson,DEN,WR,24,7,1,0,0,0,0,0,0,0,,0,14,6,42,7,1,1,1,1,,,8,14.2,15.2,11.2,,158,,14,42,664,4387,22,0.021084337,0.009573741,0.045454545
440,D'Wayne Eskridge,SEA,WR,25,10,0,0,0,0,0,0,2,10,5,0,13,7,58,8.29,0,0,0,0,,,7,13.8,13.8,10.3,,163,,15,68,893,5939,42,0.016797312,0.011449739,0
443,Ty Montgomery,NWE,WR,29,1,0,0,0,0,0,0,2,-2,-1,0,4,3,15,5,1,0,0,1,,,7,10.3,10.3,8.8,,161,,6,13,881,5453,30,0.006810443,0.002384009,0.033333333
444,Gunner Olszewski,PIT,WR,26,16,2,0,0,0,0,0,8,39,4.88,0,7,5,53,10.6,0,2,1,0,,,7,12.2,13.2,9.7,,162,,15,92,900,5055,27,0.016666667,0.018199802,0
445,Freddie Swain,2TM,WR,24,4,1,0,0,0,0,0,0,0,,0,6,4,74,18.5,0,1,0,0,,,7,11.4,11.4,9.4,,159,,6,74,1679,9137,58,0.003573556,0.008098938,0
447,Kevin White,NOR,WR,30,7,2,0,0,0,0,0,0,0,,0,5,2,74,37,0,0,0,0,,,7,9.4,9.4,8.4,,160,,5,74,892,5742,35,0.005605381,0.012887496,0
450,Jamison Crowder,BUF,WR,29,4,0,0,0,0,0,0,0,0,,0,13,6,60,10,0,1,0,0,,,6,12,12,9,,166,,13,60,791,5461,49,0.016434893,0.010986999,0
451,Jalen Guyton,LAC,WR,25,3,0,0,0,0,0,0,0,0,,0,4,2,64,32,0,0,0,0,,,6,8.4,8.4,7.4,,164,,4,64,1018,6154,41,0.003929273,0.01039974,0
453,Jake Kumerow,BUF,WR,30,6,1,0,0,0,0,0,0,0,,0,7,4,64,16,0,0,0,0,,,6,10.4,10.4,8.4,,165,,7,64,791,5461,49,0.008849558,0.011719465,0
454,Mike Strachan,IND,WR,25,13,0,0,0,0,0,0,0,0,,0,9,3,59,19.67,0,0,0,0,,,6,8.9,8.9,7.4,,167,,9,59,844,4934,23,0.010663507,0.011957844,0
455,Trent Taylor,CIN,WR,28,16,1,0,0,0,0,0,4,15,3.75,0,10,6,62,10.33,0,2,1,0,,,6,11.7,12.7,8.7,,170,,14,77,912,5794,49,0.015350877,0.01328961,0
456,Deven Thompkins,TAM,WR,23,5,1,0,0,0,0,0,2,26,13,0,10,5,32,6.4,0,1,0,0,,,6,10.8,10.8,8.3,,168,,12,58,1072,6010,31,0.01119403,0.009650582,0
457,Mike Thomas,CIN,WR,28,10,2,0,0,0,0,0,0,0,,0,10,2,38,19,0,0,0,0,1,,6,7.8,7.8,6.8,,169,,10,38,912,5794,49,0.010964912,0.006558509,0
460,Andre Baccellia,ARI,WR,25,8,0,0,0,0,0,0,0,0,,0,10,7,45,6.43,0,0,0,0,,,5,11.5,11.5,8,,173,,10,45,843,4735,30,0.011862396,0.009503696,0
463,Chris Conley,2TM,WR,30,9,1,0,0,0,0,0,0,0,,0,7,4,46,11.5,0,0,0,0,,,5,8.6,8.6,6.6,,172,,7,46,1679,9137,58,0.004169148,0.005034475,0
466,Cody Hollister,TEN,WR,29,11,3,0,0,0,0,0,0,0,,0,5,3,54,18,0,0,0,0,,,5,8.4,8.4,6.9,,171,,5,54,839,5012,33,0.005959476,0.010774142,0
476,Cole Beasley,2TM,WR,33,4,1,0,0,0,0,0,0,0,,0,7,6,35,5.83,0,0,0,0,,,4,9.5,9.5,6.5,,179,,7,35,1679,9137,58,0.004169148,0.003830579,0
482,Racey McMath,TEN,WR,23,5,0,0,0,0,0,0,1,4,4,0,8,2,40,20,0,0,0,0,,,4,6.4,6.4,5.4,,174,,9,44,839,5012,33,0.010727056,0.008778931,0
483,Kyle Philips,TEN,WR,23,4,0,0,0,0,0,0,0,0,,0,13,8,78,9.75,0,2,2,0,,,4,11.8,13.8,7.8,,178,,13,78,839,5012,33,0.015494636,0.01556265,0
484,James Proche,BAL,WR,26,15,0,0,1,0,0,1,0,0,,0,17,8,62,7.75,0,0,0,0,,,4,12.2,13.2,9.2,,175,,17,62,807,4816,34,0.021065675,0.012873754,0
485,Laquon Treadwell,SEA,WR,27,6,0,0,0,0,0,0,0,0,,0,10,6,42,7,0,0,0,0,,,4,10.2,10.2,7.2,,176,,10,42,893,5939,42,0.011198208,0.007071898,0
486,Michael Woods II,CLE,WR,22,10,0,0,0,0,0,0,1,-5,-5,0,10,5,45,9,0,0,0,0,,,4,9,9,6.5,,177,,11,40,937,5733,39,0.011739594,0.00697715,0
487,Daylen Baldwin,CLE,WR,23,1,0,0,0,0,0,0,0,0,,0,2,2,25,12.5,0,0,0,0,,,3,4.5,4.5,3.5,,185,,2,25,937,5733,39,0.002134472,0.004360719,0
489,Tyrie Cleveland,DEN,WR,25,6,0,0,0,0,0,0,0,0,,0,7,2,28,14,0,0,0,0,,,3,4.8,4.8,3.8,,182,,7,28,664,4387,22,0.010542169,0.006382494,0
490,Jaelon Darden,2TM,WR,23,14,0,0,0,0,0,0,1,2,2,0,2,2,26,13,0,0,0,0,,,3,4.8,4.8,3.8,,183,,3,28,1679,9137,58,0.001786778,0.003064463,0
494,Tim Jones,JAX,WR,24,17,1,0,0,0,0,0,0,0,,0,4,3,30,10,0,0,0,0,,,3,6,6,4.5,,181,,4,30,864,5591,37,0.00462963,0.005365766,0
496,DJ Turner,LVR,WR,25,9,0,0,0,0,0,0,4,26,6.5,0,1,0,0,,0,1,0,0,,,3,2.6,2.6,2.6,,184,,5,26,941,6048,40,0.005313496,0.004298942,0
497,Tylan Wallace,BAL,WR,23,9,0,0,0,0,0,0,0,0,,0,7,4,33,8.25,0,0,0,0,,,3,7.3,7.3,5.3,,180,,7,33,807,4816,34,0.008674102,0.006852159,0
500,Quintez Cephus,DET,WR,24,4,1,0,0,0,0,0,0,0,,0,3,2,15,7.5,0,0,0,0,,,2,3.5,3.5,2.5,,198,,3,15,957,6081,50,0.003134796,0.0024667,0
502,Pharoh Cooper,ARI,WR,27,5,1,0,0,0,0,0,4,15,3.75,0,2,2,6,3,0,0,0,0,,,2,4.1,4.1,3.1,,190,,6,21,843,4735,30,0.007117438,0.004435058,0
503,Frank Darby,ATL,WR,25,5,0,0,0,0,0,0,0,0,,0,1,1,15,15,0,0,0,0,,,2,2.5,2.5,2,,199,,1,15,849,5131,35,0.001177856,0.002923407,0
505,Bryan Edwards,ATL,WR,24,7,1,0,0,0,0,0,0,0,,0,5,3,15,5,0,0,0,0,,,2,4.5,4.5,3,,200,,5,15,849,5131,35,0.005889282,0.002923407,0
506,Simi Fehoko,DAL,WR,25,5,0,0,0,0,0,0,0,0,,0,4,3,24,8,0,0,0,0,,,2,5.4,5.4,3.9,,186,,4,24,1020,6021,52,0.003921569,0.003986049,0
508,Danny Gray,SFO,WR,23,13,0,0,0,0,0,0,1,9,9,0,7,1,10,10,0,0,0,0,,,2,2.9,2.9,2.4,,194,,8,19,584,4298,38,0.01369863,0.004420661,0
510,Penny Hart,SEA,WR,26,9,0,0,0,0,0,0,0,0,,0,4,3,20,6.67,0,0,0,0,,,2,5,5,3.5,,192,,4,20,893,5939,42,0.004479283,0.00336757,0
512,Dennis Houston,DAL,WR,23,2,0,0,0,0,0,0,0,0,,0,6,2,16,8,0,0,0,0,,,2,3.6,3.6,2.6,,197,,6,16,1020,6021,52,0.005882353,0.002657366,0
513,Lil'Jordan Humphrey,NWE,WR,24,6,2,0,0,0,0,0,0,0,,0,4,2,20,10,0,0,0,0,,,2,4,4,3,,193,,4,20,881,5453,30,0.004540295,0.003667706,0
514,Andy Isabella,2TM,WR,26,5,0,0,0,0,0,0,1,1,1,0,5,2,21,10.5,0,0,0,0,,,2,4.2,4.2,3.2,,189,,6,22,1679,9137,58,0.003573556,0.002407792,0
515,Cade Johnson,SEA,WR,24,3,0,0,0,0,0,0,0,0,,0,4,2,21,10.5,0,0,0,0,,,2,4.1,4.1,3.1,,191,,4,21,893,5939,42,0.004479283,0.003535949,0
517,Keith Kirkwood,NOR,WR,28,5,1,0,0,0,0,0,0,0,,0,4,2,18,9,0,0,0,0,,,2,3.8,3.8,2.8,,195,,4,18,892,5742,35,0.004484305,0.003134796,0
518,Dezmon Patmon,IND,WR,24,1,0,0,0,0,0,0,0,0,,0,6,2,24,12,0,0,0,0,,,2,4.4,4.4,3.4,,187,,6,24,844,4934,23,0.007109005,0.004864208,0
525,Juwann Winfree,GNB,WR,26,3,0,0,0,0,0,0,0,0,,0,4,1,17,17,0,0,0,0,,,2,2.7,2.7,2.2,,196,,4,17,929,5654,39,0.004305705,0.003006721,0
526,Dareke Young,SEA,WR,23,13,0,0,0,0,0,0,0,0,,0,2,2,24,12,0,0,0,0,,,2,4.4,4.4,3.4,,188,,2,24,893,5939,42,0.002239642,0.004041084,0
527,Maurice Alexander,DET,WR,25,4,0,0,0,0,0,0,0,0,,0,1,1,7,7,0,0,0,0,,,1,1.7,1.7,1.2,,207,,1,7,957,6081,50,0.001044932,0.001151126,0
531,C.J. Board,TEN,WR,29,4,0,0,0,0,0,0,0,0,,0,1,1,6,6,0,1,0,0,,,1,1.6,1.6,1.1,,209,,1,6,839,5012,33,0.001191895,0.001197127,0
533,Miles Boykin,PIT,WR,26,16,1,0,0,0,0,0,0,0,,0,3,2,11,5.5,0,0,0,0,,,1,3.1,3.1,2.1,,205,,3,11,900,5055,27,0.003333333,0.002176063,0
535,Jalen Camp,HOU,WR,24,2,0,0,0,0,0,0,0,0,,0,1,1,7,7,0,0,0,0,,,1,1.7,1.7,1.2,,208,,1,7,853,4654,27,0.001172333,0.001504083,0
543,Tyron Johnson,2TM,WR,26,4,1,0,0,0,0,0,0,0,,0,1,1,8,8,0,0,0,0,,,1,1.8,1.8,1.3,,206,,1,8,1679,9137,58,0.000595593,0.000875561,0
545,Jason Moore,LAC,WR,27,6,0,0,0,0,0,0,0,0,,0,2,1,5,5,0,0,0,0,,,1,1.5,1.5,1,,210,,2,5,1018,6154,41,0.001964637,0.00081248,0
551,Jalen Tolbert,DAL,WR,23,8,1,0,0,0,0,0,0,0,,0,3,2,12,6,0,0,0,0,,,1,3.2,3.2,2.2,,203,,3,12,1020,6021,52,0.002941176,0.001993024,0
552,Austin Trammell,LAR,WR,24,6,0,0,0,0,0,0,0,0,,0,4,2,13,6.5,0,0,0,0,,,1,3.3,3.3,2.3,,202,,4,13,867,4987,31,0.00461361,0.002606778,0
554,Montrell Washington,DEN,WR,23,15,1,0,0,0,0,0,5,30,6,0,9,4,2,0.5,0,5,1,0,,,1,5.2,6.2,3.2,,204,,14,32,664,4387,22,0.021084337,0.007294279,0
555,Nsimba Webster,CHI,WR,26,2,0,0,0,0,0,0,0,0,,0,3,2,14,7,0,1,0,0,,,1,3.4,3.4,2.4,,201,,3,14,712,4298,37,0.004213483,0.003257329,0
558,Deonte Harty,NOR,WR,25,4,0,0,0,0,0,0,0,0,,0,2,2,13,6.5,0,1,1,0,,,-1,1.3,2.3,0.3,,252,,2,13,892,5742,35,0.002242152,0.00226402,0
560,Ihmir Smith-Marsette,2TM,WR,23,8,0,0,0,0,0,0,1,-1,-1,0,4,1,15,15,0,1,1,0,,,-1,0.4,1.4,-0.1,,251,,5,14,1679,9137,58,0.002977963,0.001532232,0
561,KaVontae Turpin,DAL,WR,26,17,0,0,0,0,0,0,3,17,5.67,0,2,1,9,9,0,3,2,0,,,-1,-0.4,1.6,-0.9,,253,,5,26,1020,6021,52,0.004901961,0.00431822,0
