Rk,Player,Tm,FantPos,Age,G,GS,Pass_Cmp,Pass_Att,Pass_Yds,Pass_TD,Pass_Int,Rush_Att,Rush_Yds,Y/A,Rush_TD,Tgt,Rec,Yds,Y/R,Receiving_TD,Fmb,FL,Total_TD,0.583333333,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Player_Touches,Player Yards,Team Tuches,Team Yard,Team TD,% of Team Touch,% of Team Yard,% of Team TD
563,Chester Rogers,CLE,WR,28,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2,-2,-1,-2,,254,,0,0,937,5733,39,0,0,0
31,Travis Kelce,KAN,TE,33,17,17,0,0,0,0,0,2,5,2.5,0,152,110,1338,12.16,12,1,1,12,1,,206,316.3,320.3,261.3,114,1,9,154,1343,934,6613,56,0.164882227,0.203084833,0.214285714
70,George Kittle,SFO,TE,29,15,15,0,0,0,0,0,0,0,,0,86,60,765,12.75,11,1,1,11,,,141,200.5,204.5,170.5,52,2,23,86,765,584,4298,38,0.147260274,0.177989763,0.289473684
74,Taysom Hill,NOR,TE,32,16,8,13,19,240,2,0,96,575,5.99,7,13,9,77,8.56,2,2,0,9,,,137,145.8,148.8,141.3,49,3,25,109,652,892,5742,35,0.122197309,0.113549286,0.257142857
83,T.J. Hockenson,2TM,TE,25,17,14,0,0,0,0,0,0,0,,0,129,86,914,10.63,6,1,1,6,2,,129,215.4,219.4,172.4,42,4,29,129,914,1679,9137,58,0.076831447,0.100032834,0.103448276
95,Mark Andrews,BAL,TE,27,15,15,0,0,0,0,0,3,8,2.67,0,113,73,847,11.6,5,1,0,5,1,,118,190.5,193.5,154,30,5,42,116,855,807,4816,34,0.143742255,0.177533223,0.147058824
115,Evan Engram,JAX,TE,28,17,14,0,0,0,0,0,2,13,6.5,0,98,73,766,10.49,4,0,0,4,1,,104,176.9,179.9,140.4,18,6,51,100,779,864,5591,37,0.115740741,0.139331068,0.108108108
120,Cole Kmet,CHI,TE,23,17,17,0,0,0,0,0,2,9,4.5,0,69,50,544,10.88,7,1,0,7,,,97,147.3,150.3,122.3,11,7,60,71,553,712,4298,37,0.099719101,0.128664495,0.189189189
128,Juwan Johnson,NOR,TE,26,16,12,0,0,0,0,0,0,0,,0,65,42,508,12.1,7,0,0,7,,,93,134.8,137.8,113.8,7,8,64,65,508,892,5742,35,0.072869955,0.088470916,0.2
133,Dawson Knox,BUF,TE,26,15,15,0,0,0,0,0,0,0,,0,65,48,517,10.77,6,0,0,6,,,88,135.7,138.7,111.7,2,9,71,65,517,791,5461,49,0.082174463,0.094671306,0.12244898
136,Dallas Goedert,PHI,TE,27,12,12,0,0,0,0,0,0,0,,0,69,55,702,12.76,3,1,1,3,,,86,141.2,145.2,113.7,1,10,72,69,702,876,6110,57,0.078767123,0.114893617,0.052631579
139,Dalton Schultz,DAL,TE,26,15,15,0,0,0,0,0,0,0,,0,89,57,577,10.12,5,1,1,5,,,86,142.7,146.7,114.2,,11,,89,577,1020,6021,52,0.087254902,0.095831257,0.096153846
143,Pat Freiermuth,PIT,TE,24,16,8,0,0,0,0,0,0,0,,0,98,63,732,11.62,2,0,0,2,,,85,148.2,151.2,116.7,,12,,98,732,900,5055,27,0.108888889,0.144807122,0.074074074
144,David Njoku,CLE,TE,26,14,14,0,0,0,0,0,2,-8,-4,0,80,58,628,10.83,4,1,1,4,,,84,142,146,113,,13,,82,620,937,5733,39,0.08751334,0.108145822,0.102564103
145,Gerald Everett,LAC,TE,28,16,11,0,0,0,0,0,1,0,0,0,87,58,555,9.57,4,0,0,4,1,,82,139.5,142.5,110.5,,14,,88,555,1018,6154,41,0.086444008,0.090185245,0.097560976
148,Jordan Akins,HOU,TE,30,15,3,0,0,0,0,0,0,0,,0,54,37,495,13.38,5,1,1,5,1,,80,116.5,120.5,98,,16,,54,495,853,4654,27,0.063305979,0.10636012,0.185185185
149,Tyler Higbee,LAR,TE,29,17,17,0,0,0,0,0,0,0,,0,108,72,620,8.61,3,0,0,3,,,80,152,155,116,,15,,108,620,867,4987,31,0.124567474,0.12432324,0.096774194
155,Tyler Conklin,NYJ,TE,27,17,16,0,0,0,0,0,2,3,1.5,0,87,58,552,9.52,3,2,0,3,,,74,131.5,134.5,102.5,,17,,89,555,912,5464,27,0.097587719,0.101573939,0.111111111
160,Noah Fant,SEA,TE,25,17,16,0,0,0,0,0,0,0,,0,63,50,486,9.72,4,0,0,4,,,73,122.6,125.6,97.6,,18,,63,486,893,5939,42,0.070548712,0.081831958,0.095238095
169,Zach Ertz,ARI,TE,32,10,10,0,0,0,0,0,0,0,,0,69,47,406,8.64,4,0,0,4,2,,69,115.6,118.6,92.1,,19,,69,406,843,4735,30,0.081850534,0.085744456,0.133333333
177,Mike Gesicki,MIA,TE,27,17,1,0,0,0,0,0,0,0,,0,52,32,362,11.31,5,0,0,5,,,66,98.2,101.2,82.2,,20,,52,362,707,5498,36,0.073550212,0.065842124,0.138888889
181,Chigoziem Okonkwo,TEN,TE,23,17,8,0,0,0,0,0,3,2,0.67,0,46,32,450,14.06,3,0,0,3,1,,65,97.2,100.2,81.2,,21,,49,452,839,5012,33,0.058402861,0.090183559,0.090909091
184,Hunter Henry,NWE,TE,28,17,14,0,0,0,0,0,0,0,,0,59,41,509,12.41,2,0,0,2,,,63,103.9,106.9,83.4,,22,,59,509,881,5453,30,0.066969353,0.093343114,0.066666667
195,Robert Tonyan,GNB,TE,28,17,3,0,0,0,0,0,0,0,,0,67,53,470,8.87,2,0,0,2,,,59,112,115,85.5,,23,,67,470,929,5654,39,0.07212056,0.08312699,0.051282051
200,Darren Waller,LVR,TE,30,9,6,0,0,0,0,0,0,0,,0,43,28,388,13.86,3,0,0,3,,,57,84.8,87.8,70.8,,24,,43,388,941,6048,40,0.045696068,0.064153439,0.075
203,Austin Hooper,TEN,TE,28,17,2,0,0,0,0,0,0,0,,0,60,41,444,10.83,2,0,0,2,,,56,97.4,100.4,76.9,,25,,60,444,839,5012,33,0.071513707,0.08858739,0.060606061
207,Isaiah Likely,BAL,TE,22,16,2,0,0,0,0,0,0,0,,0,60,36,373,10.36,3,0,0,3,,,55,91.3,94.3,73.3,,26,,60,373,807,4816,34,0.074349442,0.077450166,0.088235294
212,Will Dissly,SEA,TE,26,15,15,0,0,0,0,0,0,0,,0,38,34,349,10.26,3,0,0,3,,,53,86.9,89.9,69.9,,29,,38,349,893,5939,42,0.042553191,0.058764102,0.071428571
213,Greg Dulcich,DEN,TE,22,10,6,0,0,0,0,0,0,0,,0,55,33,411,12.45,2,0,0,2,,,53,86.1,89.1,69.6,,28,,55,411,664,4387,22,0.082831325,0.09368589,0.090909091
214,Hayden Hurst,CIN,TE,29,13,13,0,0,0,0,0,0,0,,0,68,52,414,7.96,2,0,0,2,,,53,105.4,108.4,79.4,,27,,68,414,912,5794,49,0.074561404,0.071453227,0.040816327
215,Foster Moreau,LVR,TE,25,15,14,0,0,0,0,0,0,2,,0,54,33,420,12.73,2,1,1,2,,,52,85.2,89.2,68.7,,30,,54,422,941,6048,40,0.05738576,0.069775132,0.05
221,Cade Otton,TAM,TE,23,16,11,0,0,0,0,0,0,0,,0,65,42,391,9.31,2,0,0,2,,,51,93.1,96.1,72.1,,31,,65,391,1072,6010,31,0.060634328,0.065058236,0.064516129
224,Jelani Woods,IND,TE,24,15,2,0,0,0,0,0,0,0,,0,40,25,312,12.48,3,1,0,3,,,49,74.2,77.2,61.7,,32,,40,312,844,4934,23,0.047393365,0.063234698,0.130434783
230,Kyle Pitts,ATL,TE,22,10,10,0,0,0,0,0,0,0,,0,59,28,356,12.71,2,0,0,2,,,48,75.6,78.6,61.6,,33,,59,356,849,5131,35,0.069493522,0.069382187,0.057142857
237,Brock Wright,DET,TE,24,17,10,0,0,0,0,0,0,0,,0,24,18,216,12,4,0,0,4,,,46,63.6,66.6,54.6,,34,,24,216,957,6081,50,0.02507837,0.035520474,0.08
239,Daniel Bellinger,NYG,TE,22,12,11,0,0,0,0,0,1,2,2,1,35,30,268,8.93,2,1,1,3,1,,45,75,79,60,,35,,36,270,796,4535,33,0.045226131,0.059536935,0.090909091
243,Colby Parkinson,SEA,TE,23,17,2,0,0,0,0,0,0,0,,0,34,25,322,12.88,2,0,0,2,,,44,69.2,72.2,56.7,,36,,34,322,893,5939,42,0.038073908,0.054217882,0.047619048
251,Noah Gray,KAN,TE,23,17,8,0,0,0,0,0,1,1,1,1,34,28,299,10.68,1,0,0,2,,,42,70,73,56,,37,,35,300,934,6613,56,0.037473233,0.04536519,0.035714286
262,MyCole Pruitt,ATL,TE,30,13,4,0,0,0,0,0,0,0,,0,21,16,150,9.38,4,0,0,4,,,39,55,58,47,,38,,21,150,849,5131,35,0.024734982,0.029234067,0.114285714
268,Logan Thomas,WAS,TE,31,14,13,0,0,0,0,0,0,0,,0,61,39,323,8.28,1,0,0,1,,,38,77.3,80.3,57.8,,39,,61,323,1014,5709,33,0.060157791,0.056577334,0.03030303
271,Mo Alie-Cox,IND,TE,29,17,11,0,0,0,0,0,0,0,,0,28,19,189,9.95,3,1,1,3,,,35,53.9,57.9,44.4,,41,,28,189,844,4934,23,0.033175355,0.038305634,0.130434783
275,C.J. Uzomah,NYJ,TE,29,15,13,0,0,0,0,0,0,0,,0,27,21,232,11.05,2,0,0,2,,,35,56.2,59.2,45.7,,40,,27,232,912,5464,27,0.029605263,0.042459736,0.074074074
279,Trey McBride,ARI,TE,23,16,13,0,0,0,0,0,0,0,,0,39,29,265,9.14,1,1,0,1,,,33,61.5,64.5,47,,43,,39,265,843,4735,30,0.046263345,0.055966209,0.033333333
281,Tommy Tremble,CAR,TE,22,17,4,0,0,0,0,0,0,0,,0,32,19,174,9.16,3,1,1,3,,,33,52.4,56.4,42.9,,42,,32,174,697,4281,27,0.045911047,0.040644709,0.111111111
286,Harrison Bryant,CLE,TE,24,17,9,0,0,0,0,0,1,8,8,0,42,31,239,7.71,1,0,0,1,,,31,61.7,64.7,46.2,,44,,43,247,937,5733,39,0.045891142,0.0430839,0.025641026
289,Kylen Granson,IND,TE,24,13,4,0,0,0,0,0,1,0,0,0,40,31,302,9.74,0,1,0,0,,,30,61.2,64.2,45.7,,45,,41,302,844,4934,23,0.048578199,0.061207945,0
292,Irv Smith Jr.,MIN,TE,24,8,1,0,0,0,0,0,0,0,,0,36,25,182,7.28,2,1,0,2,,,30,55.2,58.2,42.7,,46,,36,182,908,5762,46,0.039647577,0.031586255,0.043478261
293,Shane Zylstra,DET,TE,26,13,2,0,0,0,0,0,0,0,,0,15,11,60,5.45,4,0,0,4,,,30,41,41,35.5,,47,,15,60,957,6081,50,0.015673981,0.009866798,0.08
296,Jake Ferguson,DAL,TE,23,16,8,0,0,0,0,0,0,0,,0,22,19,174,9.16,2,0,0,2,,,29,48.4,51.4,38.9,,48,,22,174,1020,6021,52,0.021568627,0.028898854,0.038461538
297,Peyton Hendershot,DAL,TE,23,17,2,0,0,0,0,0,1,2,2,1,16,11,103,9.36,2,1,0,3,,,29,39.5,42.5,34,,49,,17,105,1020,6021,52,0.016666667,0.017438964,0.057692308
306,O.J. Howard,HOU,TE,28,13,10,0,0,0,0,0,0,0,,0,23,10,145,14.5,2,0,0,2,,,27,36.5,39.5,31.5,,52,,23,145,853,4654,27,0.026963658,0.031155995,0.074074074
308,Josh Oliver,BAL,TE,25,17,9,0,0,0,0,0,0,0,,0,25,14,149,10.64,2,0,0,2,,,27,40.9,43.9,33.9,,50,,25,149,807,4816,34,0.030978934,0.030938538,0.058823529
309,Adam Trautman,NOR,TE,25,15,12,0,0,0,0,0,0,0,,0,22,18,207,11.5,1,0,0,1,,,27,44.7,47.7,35.7,,51,,22,207,892,5742,35,0.024663677,0.036050157,0.028571429
312,Jonnu Smith,NWE,TE,27,14,8,0,0,0,0,0,1,5,5,0,38,27,245,9.07,0,1,0,0,,,25,52,55,38.5,,53,,39,250,881,5453,30,0.044267877,0.045846323,0
313,Durham Smythe,MIA,TE,27,16,15,0,0,0,0,0,2,1,0.5,1,20,15,129,8.6,1,0,0,2,,,25,40,43,32.5,,54,,22,130,707,5498,36,0.031117397,0.023644962,0.055555556
315,Connor Heyward,PIT,TE,23,17,0,0,0,0,0,0,2,27,13.5,0,17,12,151,12.58,1,0,0,1,,,24,35.8,38.8,29.8,,55,,19,178,900,5055,27,0.021111111,0.035212661,0.037037037
320,Teagan Quitoriano,HOU,TE,22,9,6,0,0,0,0,0,0,0,,0,14,7,113,16.14,2,0,0,2,,,23,30.3,33.3,26.8,,56,,14,113,853,4654,27,0.016412661,0.024280189,0.074074074
328,Jody Fortson,KAN,TE,27,13,1,0,0,0,0,0,0,0,,0,13,9,108,12,2,1,1,2,,,21,29.8,33.8,25.3,,57,,13,108,934,6613,56,0.01391863,0.016331468,0.035714286
330,Marcedes Lewis,GNB,TE,38,17,17,0,0,0,0,0,0,0,,0,7,6,66,11,2,0,0,2,1,,21,26.6,26.6,23.6,,59,,7,66,929,5654,39,0.007534984,0.011673152,0.051282051
333,Eric Saubert,DEN,TE,28,17,6,0,0,0,0,0,0,0,,0,24,15,148,9.87,1,0,0,1,,,21,35.8,38.8,28.3,,58,,24,148,664,4387,22,0.036144578,0.033736038,0.045454545
339,Johnny Mundt,MIN,TE,28,17,12,0,0,0,0,0,0,0,,0,21,19,140,7.37,1,0,0,1,,,20,39,42,29.5,,60,,21,140,908,5762,46,0.023127753,0.024297119,0.02173913
341,Ian Thomas,CAR,TE,26,17,17,0,0,0,0,0,0,0,,0,30,21,197,9.38,0,0,0,0,,,20,40.7,43.7,30.2,,63,,30,197,697,4281,27,0.043041607,0.046017286,0
342,Eric Tomlinson,DEN,TE,30,17,12,0,0,0,0,0,0,0,,0,13,9,79,8.78,2,0,0,2,,,20,28.9,28.9,24.4,,61,,13,79,664,4387,22,0.019578313,0.01800775,0.090909091
343,Mitchell Wilcox,CIN,TE,26,16,4,0,0,0,0,0,0,0,,0,18,17,139,8.18,1,0,0,1,,,20,36.9,39.9,28.4,,62,,18,139,912,5794,49,0.019736842,0.023990335,0.020408163
349,Donald Parham,LAC,TE,25,6,1,0,0,0,0,0,0,0,,0,12,10,130,13,1,0,0,1,,,19,29,32,24,,64,,12,130,1018,6154,41,0.011787819,0.021124472,0.024390244
355,Lawrence Cager,2TM,TE,25,7,4,0,0,0,0,0,0,0,,0,19,13,118,9.08,1,0,0,1,,,18,30.8,33.8,24.3,,65,,19,118,1679,9137,58,0.01131626,0.012914523,0.017241379
359,John Bates,WAS,TE,25,16,7,0,0,0,0,0,0,0,,0,22,14,108,7.71,1,1,0,1,,,17,30.8,33.8,23.8,,68,,22,108,1014,5709,33,0.021696252,0.018917499,0.03030303
360,Cameron Brate,TAM,TE,31,11,1,0,0,0,0,0,0,0,,0,38,20,174,8.7,0,0,0,0,,,17,37.4,40.4,27.4,,66,,38,174,1072,6010,31,0.035447761,0.028951747,0
362,Ross Dwelley,SFO,TE,27,12,0,0,0,0,0,0,0,0,,0,5,3,105,35,1,0,0,1,,,17,19.5,22.5,18,,69,,5,105,584,4298,38,0.008561644,0.024429967,0.026315789
363,James Mitchell,DET,TE,23,14,0,0,0,0,0,0,0,0,,0,11,11,113,10.27,1,0,0,1,,,17,28.3,31.3,22.8,,67,,11,113,957,6081,50,0.011494253,0.01858247,0.02
371,Albert Okwuegbunam,DEN,TE,24,8,1,0,0,0,0,0,0,0,,0,18,10,95,9.5,1,0,0,1,,,16,25.5,25.5,20.5,,70,,18,95,664,4387,22,0.027108434,0.021654889,0.045454545
379,Dan Arnold,JAX,TE,27,17,0,0,0,0,0,0,0,0,,0,13,9,135,15,0,0,0,0,,,14,22.5,25.5,18,,72,,13,135,864,5591,37,0.015046296,0.024145949,0
384,Ko Kieft,TAM,TE,24,17,12,0,0,0,0,0,0,0,,0,10,7,80,11.43,1,0,0,1,,,14,21,21,17.5,,71,,10,80,1072,6010,31,0.009328358,0.013311148,0.032258065
391,Zach Gentry,PIT,TE,26,17,13,0,0,0,0,0,0,0,,0,23,19,132,6.95,0,0,0,0,,,13,32.2,35.2,22.7,,73,,23,132,900,5055,27,0.025555556,0.02611276,0
393,Tanner Hudson,NYG,TE,28,11,0,0,0,0,0,0,0,0,,0,15,10,132,13.2,0,0,0,0,,,13,23.2,26.2,18.2,,74,,15,132,796,4535,33,0.018844221,0.029106946,0
394,Brevin Jordan,HOU,TE,22,11,3,0,0,0,0,0,0,0,,0,28,14,128,9.14,0,0,0,0,,,13,26.8,29.8,19.8,,75,,28,128,853,4654,27,0.032825322,0.027503223,0
397,Pharaoh Brown,2TM,TE,28,16,8,0,0,0,0,0,0,0,,0,20,12,117,9.75,0,0,0,0,,,12,23.7,26.7,17.7,,79,,20,117,1679,9137,58,0.011911852,0.012805078,0
401,Quintin Morris,BUF,TE,23,14,1,0,0,0,0,0,0,0,,0,11,8,84,10.5,1,1,1,1,,,12,20.4,21.4,16.4,,76,,11,84,791,5461,49,0.013906448,0.015381798,0.020408163
403,Jack Stoll,PHI,TE,24,17,11,0,0,0,0,0,0,0,,0,14,11,123,11.18,0,0,0,0,,,12,23.3,26.3,17.8,,77,,14,123,876,6110,57,0.015981735,0.020130933,0
404,Geoff Swaim,TEN,TE,29,17,13,0,0,0,0,0,0,0,,0,16,12,58,4.83,1,0,0,1,,,12,23.8,23.8,17.8,,78,,16,58,839,5012,33,0.019070322,0.011572227,0.03030303
406,Josiah Deguara,GNB,TE,25,17,3,0,0,0,0,0,0,0,,0,15,13,114,8.77,0,0,0,0,,,11,24.4,27.4,17.9,,80,,15,114,929,5654,39,0.016146394,0.020162717,0
408,Brycen Hopkins,LAR,TE,25,14,1,0,0,0,0,0,0,0,,0,11,7,109,15.57,0,0,0,0,,,11,17.9,20.9,14.4,,81,,11,109,867,4987,31,0.012687428,0.021856828,0
416,Anthony Firkser,ATL,TE,27,11,1,0,0,0,0,0,0,0,,0,13,9,100,11.11,0,0,0,0,,,10,19,22,14.5,,82,,13,100,849,5131,35,0.015312132,0.019489378,0
423,Parker Hesse,ATL,TE,27,17,7,0,0,0,0,0,0,0,,0,11,9,89,9.89,0,0,0,0,,,9,17.9,17.9,13.4,,84,,11,89,849,5131,35,0.012956419,0.017345547,0
427,Armani Rogers,WAS,TE,25,11,3,0,0,0,0,0,2,26,13,0,6,5,64,12.8,0,0,0,0,,,9,14,14,11.5,,83,,8,90,1014,5709,33,0.007889546,0.015764582,0
428,Kyle Rudolph,TAM,TE,33,9,0,0,0,0,0,0,0,0,,0,5,3,28,9.33,1,0,0,1,,,9,11.8,11.8,10.3,,85,,5,28,1072,6010,31,0.004664179,0.004658902,0.032258065
433,Blake Bell,KAN,TE,31,3,1,0,0,0,0,0,0,0,,0,2,2,20,10,1,0,0,1,,,8,10,10,9,,87,,2,20,934,6613,56,0.002141328,0.003024346,0.017857143
434,Grant Calcaterra,PHI,TE,24,15,2,0,0,0,0,0,0,0,,0,9,5,81,16.2,0,0,0,0,,,8,13.1,13.1,10.6,,86,,9,81,876,6110,57,0.010273973,0.013256956,0
439,Andrew Beck,DEN,TE,26,13,4,0,0,0,0,0,2,0,0,0,11,5,69,13.8,0,0,0,0,,,7,11.9,11.9,9.4,,89,,13,69,664,4387,22,0.019578313,0.015728288,0
441,Tyler Mabry,SEA,TE,26,2,0,0,0,0,0,0,0,0,,0,1,1,7,7,1,0,0,1,,,7,7.7,7.7,7.2,,90,,1,7,893,5939,42,0.001119821,0.00117865,0.023809524
442,Tre' McKitty,LAC,TE,23,17,8,0,0,0,0,0,0,0,,0,18,10,72,7.2,0,1,0,0,,,7,17.2,17.2,12.2,,88,,18,72,1018,6154,41,0.017681729,0.011699708,0
452,Tyler Kroft,SFO,TE,30,11,4,0,0,0,0,0,0,0,,0,5,4,57,14.25,0,0,0,0,,,6,9.7,9.7,7.7,,91,,5,57,584,4298,38,0.008561644,0.013261982,0
458,Nick Vannett,2TM,TE,29,9,3,0,0,0,0,0,0,0,,0,9,6,55,9.17,0,0,0,0,,,6,11.5,11.5,8.5,,92,,9,55,1679,9137,58,0.005360334,0.006019481,0
469,Charlie Kolar,BAL,TE,23,2,0,0,0,0,0,0,0,0,,0,6,4,49,12.25,0,0,0,0,,,5,8.9,8.9,6.9,,93,,6,49,807,4816,34,0.007434944,0.010174419,0
472,Stephen Sullivan,CAR,TE,26,14,0,0,0,0,0,0,0,0,,0,6,2,46,23,0,0,0,0,,,5,6.6,6.6,5.6,,94,,6,46,697,4281,27,0.008608321,0.010745153,0
475,Trevon Wesco,CHI,TE,27,14,1,0,0,0,0,0,0,0,,0,4,2,26,13,0,0,0,0,1,,5,6.6,6.6,5.6,,95,,4,26,712,4298,37,0.005617978,0.006049325,0
477,Kendall Blanton,LAR,TE,27,4,0,0,0,0,0,0,0,0,,0,2,2,35,17.5,0,0,0,0,,,4,5.5,5.5,4.5,,98,,2,35,867,4987,31,0.002306805,0.007018247,0
479,Luke Farrell,JAX,TE,25,17,0,0,0,0,0,0,0,0,,0,4,4,40,10,0,0,0,0,,,4,8,8,6,,97,,4,40,864,5591,37,0.00462963,0.007154355,0
480,Chris Manhertz,JAX,TE,30,17,11,0,0,0,0,0,0,0,,0,8,6,42,7,0,0,0,0,,,4,10.2,10.2,7.2,,96,,8,42,864,5591,37,0.009259259,0.007512073,0
491,Tyler Davis,GNB,TE,25,17,1,0,0,0,0,0,0,0,,0,7,4,26,6.5,0,0,0,0,,,3,6.6,6.6,4.6,,99,,7,26,929,5654,39,0.007534984,0.004598514,0
492,Ben Ellefson,MIN,TE,26,4,1,0,0,0,0,0,0,0,,0,3,3,26,8.67,0,0,0,0,,,3,5.6,5.6,4.1,,100,,3,26,908,5762,46,0.003303965,0.004512322,0
493,Ryan Griffin,CHI,TE,32,15,0,0,0,0,0,0,0,0,,0,8,4,26,6.5,0,0,0,0,,,3,6.6,6.6,4.6,,101,,8,26,712,4298,37,0.011235955,0.006049325,0
511,Jesper Horsted,LVR,TE,25,15,0,0,0,0,0,0,0,0,,0,4,3,19,6.33,0,0,0,0,,,2,4.9,4.9,3.4,,103,,4,19,941,6048,40,0.004250797,0.003141534,0
521,Stone Smartt,LAC,TE,24,7,1,0,0,0,0,0,0,0,,0,5,4,17,4.25,0,0,0,0,,,2,5.7,5.7,3.7,,105,,5,17,1018,6154,41,0.004911591,0.002762431,0
523,Cole Turner,WAS,TE,22,10,2,0,0,0,0,0,0,0,,0,9,2,23,11.5,0,0,0,0,,,2,4.3,4.3,3.3,,102,,9,23,1014,5709,33,0.00887574,0.004028727,0
524,Maxx Williams,ARI,TE,28,11,1,0,0,0,0,0,0,0,,0,3,3,18,6,0,0,0,0,,,2,4.8,4.8,3.3,,104,,3,18,843,4735,30,0.003558719,0.003801478,0
529,Stephen Anderson,ARI,TE,29,16,0,0,0,0,0,0,0,0,,0,7,3,9,3,0,0,0,0,,,1,3.9,3.9,2.4,,107,,7,9,843,4735,30,0.008303677,0.001900739,0
530,Devin Asiasi,CIN,TE,25,12,0,0,0,0,0,0,0,0,,0,4,2,5,2.5,0,0,0,0,,,1,2.5,2.5,1.5,,112,,4,5,912,5794,49,0.004385965,0.000862962,0
537,Jacob Harris,LAR,TE,25,7,0,0,0,0,0,0,0,0,,0,1,1,6,6,0,0,0,0,,,1,1.6,1.6,1.1,,110,,1,6,867,4987,31,0.001153403,0.001203128,0
544,Sean McKeon,DAL,TE,25,13,0,0,0,0,0,0,0,0,,0,3,2,11,5.5,0,0,0,0,,,1,3.1,3.1,2.1,,106,,3,11,1020,6021,52,0.002941176,0.001826939,0
