Rk,Player,Tm,FantPos,Age,G,GS,Pass_Cmp,Pass_Att,Pass_Yds,Pass_TD,Pass_Int,Rush_Att,Rush_Yds,Y/A,Rush_TD,Tgt,Rec,Yds,Y/R,Receiving_TD,Fmb,FL,Total_TD,0.583333333,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Player_Touches,Player Yards,Team Tuches,Team Yard,Team TD,% of Team Touch,% of Team Yard,% of Team TD
547,Jeremy Ruckert,NYJ,TE,22,9,0,0,0,0,0,0,0,0,,0,2,1,8,8,0,0,0,0,,,1,1.8,1.8,1.3,,108,,2,8,912,5464,27,0.002192982,0.001464129,0
548,Mason Schreck,HOU,TE,29,3,1,0,0,0,0,0,0,0,,0,2,2,6,3,0,0,0,0,,,1,2.6,2.6,1.6,,111,,2,6,853,4654,27,0.002344666,0.001289214,0
550,Tommy Sweeney,BUF,TE,27,5,0,0,0,0,0,0,0,0,,0,1,1,7,7,0,0,0,0,,,1,1.7,1.7,1.2,,109,,1,7,791,5461,49,0.001264223,0.001281817,0
12,Josh Jacobs,LVR,RB,24,17,17,0,0,0,0,0,340,1653,4.86,12,64,53,400,7.55,0,3,1,12,,,275,328.3,335.3,301.8,127,1,2,404,2053,941,6048,40,0.429330499,0.339451058,0.3
14,Christian McCaffrey,2TM,RB,26,17,16,1,1,34,1,0,244,1139,4.67,8,108,85,741,8.72,5,1,0,13,,,271,356.4,362.4,313.9,123,2,3,352,1880,1679,9137,58,0.2096486,0.205756813,0.224137931
15,Derrick Henry,TEN,RB,28,16,16,2,2,4,1,0,349,1538,4.41,13,41,33,398,12.06,0,6,3,13,,,270,302.8,311.8,286.3,122,3,4,390,1936,839,5012,33,0.464839094,0.386272945,0.393939394
16,Austin Ekeler,LAC,RB,27,17,17,0,0,0,0,0,204,915,4.49,13,127,107,722,6.75,5,5,3,18,,,266,372.7,381.7,319.2,118,4,6,331,1637,1018,6154,41,0.325147348,0.26600585,0.43902439
17,Nick Chubb,CLE,RB,27,17,17,0,0,0,0,0,302,1525,5.05,12,37,27,239,8.85,1,1,1,13,1,,254,281.4,288.4,267.9,107,5,10,339,1764,937,5733,39,0.361792956,0.307692308,0.333333333
24,Saquon Barkley,NYG,RB,25,16,16,0,0,0,0,0,295,1312,4.45,10,76,57,338,5.93,0,1,0,10,1,,227,284,290,255.5,82,6,15,371,1650,796,4535,33,0.466080402,0.363836825,0.303030303
27,Jamaal Williams,DET,RB,27,17,9,0,0,0,0,0,262,1066,4.07,17,16,12,73,6.08,0,3,2,17,1,,214,225.9,230.9,219.9,69,7,18,278,1139,957,6081,50,0.290491118,0.18730472,0.34
29,Tony Pollard,DAL,RB,25,16,4,0,0,0,0,0,193,1007,5.22,9,55,39,371,9.51,3,0,0,12,,,210,248.8,254.8,229.3,65,8,20,248,1378,1020,6021,52,0.243137255,0.228865637,0.230769231
33,Dalvin Cook,MIN,RB,27,17,17,0,0,0,0,0,264,1173,4.44,8,56,39,295,7.56,2,4,4,10,,,199,237.8,247.8,218.3,55,9,21,320,1468,908,5762,46,0.352422907,0.254772648,0.217391304
35,Miles Sanders,PHI,RB,25,17,15,0,0,0,0,0,259,1269,4.9,11,26,20,78,3.9,0,2,2,11,,,197,216.7,221.7,206.7,53,10,22,285,1347,876,6110,57,0.325342466,0.220458265,0.192982456
38,Aaron Jones,GNB,RB,28,17,17,0,0,0,0,0,213,1121,5.26,2,72,59,395,6.69,5,5,3,7,1,,190,248.6,257.6,219.1,46,11,26,285,1516,929,5654,39,0.306781485,0.268128758,0.179487179
40,Najee Harris,PIT,RB,24,17,17,1,1,4,0,0,272,1034,3.8,7,53,41,229,5.59,3,3,2,10,,,182,223.5,231.5,203,40,12,31,325,1263,900,5055,27,0.361111111,0.249851632,0.37037037
42,Rhamondre Stevenson,NWE,RB,24,17,7,0,0,0,0,0,210,1040,4.95,5,88,69,421,6.1,1,4,1,6,,,180,249.1,256.1,214.6,37,13,33,298,1461,881,5453,30,0.338251986,0.267925912,0.2
43,Joe Mixon,CIN,RB,26,14,14,0,0,0,0,0,210,814,3.88,7,75,60,441,7.35,2,0,0,9,,,180,239.5,245.5,209.5,37,14,34,285,1255,912,5794,49,0.3125,0.216603383,0.183673469
44,Kenneth Walker III,SEA,RB,22,15,11,0,0,0,0,0,228,1050,4.61,9,35,27,165,6.11,0,0,0,9,,,176,202.5,208.5,189,33,15,37,263,1215,893,5939,42,0.294512878,0.204579896,0.214285714
46,Travis Etienne,JAX,RB,23,17,12,0,0,0,0,0,220,1125,5.11,5,45,35,316,9.03,0,5,3,5,1,,170,205.1,214.1,187.6,28,16,43,265,1441,864,5591,37,0.306712963,0.257735647,0.135135135
48,Ezekiel Elliott,DAL,RB,27,15,14,0,0,0,0,0,231,876,3.79,12,23,17,92,5.41,0,0,0,12,,,169,185.8,188.8,177.3,27,17,44,254,968,1020,6021,52,0.249019608,0.160770636,0.230769231
57,Alvin Kamara,NOR,RB,27,15,13,0,0,0,0,0,223,897,4.02,2,77,57,490,8.6,2,4,4,4,,,155,211.7,221.7,183.2,14,18,54,300,1387,892,5742,35,0.33632287,0.241553466,0.114285714
59,James Conner,ARI,RB,27,13,13,0,0,0,0,0,183,782,4.27,7,58,46,300,6.52,1,3,1,8,,,154,200.2,207.2,177.2,13,19,55,241,1082,843,4735,30,0.285883749,0.228511088,0.266666667
61,Leonard Fournette,TAM,RB,27,16,9,0,1,0,0,1,189,668,3.53,3,83,73,523,7.16,3,0,0,6,,,153,226.1,233.1,190.6,12,20,56,272,1191,1072,6010,31,0.253731343,0.198169717,0.193548387
67,David Montgomery,CHI,RB,25,16,16,0,0,0,0,0,201,801,3.99,5,40,34,316,9.29,1,2,2,6,,,144,177.7,185.7,160.7,3,21,66,241,1117,712,4298,37,0.338483146,0.25988832,0.162162162
68,D'Andre Swift,DET,RB,23,14,8,0,0,0,0,0,99,542,5.47,5,70,48,389,8.1,3,1,0,8,1,,143,191.1,197.1,167.1,3,23,67,169,931,957,6081,50,0.176593521,0.153099819,0.16
69,Tyler Allgeier,ATL,RB,22,16,7,0,0,0,0,0,210,1035,4.93,3,17,16,139,8.69,1,0,0,4,1,,143,159.4,165.4,151.4,3,22,68,227,1174,849,5131,35,0.26737338,0.228805301,0.114285714
71,AJ Dillon,GNB,RB,24,17,3,0,0,0,0,0,186,770,4.14,7,43,28,206,7.36,0,1,0,7,,,140,167.6,173.6,153.6,,26,,229,976,929,5654,39,0.246501615,0.172621153,0.179487179
72,Jerick McKinnon,KAN,RB,30,17,0,0,0,0,0,0,72,291,4.04,1,71,56,512,9.14,9,1,1,10,1,,140,196.3,203.3,168.3,,24,,143,803,934,6613,56,0.153104925,0.121427491,0.178571429
73,Devin Singletary,BUF,RB,25,16,16,0,0,0,0,0,177,819,4.63,5,52,38,280,7.37,1,3,3,6,,,140,177.9,186.9,158.9,,25,,229,1099,791,5461,49,0.289506953,0.201245193,0.12244898
77,Raheem Mostert,MIA,RB,30,16,14,0,0,0,0,0,181,891,4.92,3,42,31,202,6.52,2,1,1,5,,,137,168.3,175.3,152.8,,27,,223,1093,707,5498,36,0.315417256,0.198799563,0.138888889
78,Jeff Wilson,2TM,RB,27,16,7,0,0,0,0,0,176,860,4.89,5,37,22,185,8.41,1,3,2,6,,,137,158.5,166.5,147.5,,28,,213,1045,1679,9137,58,0.126861227,0.114370143,0.103448276
80,Dameon Pierce,HOU,RB,22,13,13,0,0,0,0,0,220,939,4.27,4,39,30,165,5.5,1,4,2,5,,,136,166.4,174.4,151.4,,29,,259,1104,853,4654,27,0.303634232,0.237215299,0.185185185
81,Cordarrelle Patterson,ATL,RB,31,13,11,0,0,0,0,0,144,695,4.83,8,31,21,122,5.81,0,1,1,9,,,134,154.7,161.7,144.2,,30,,175,817,849,5131,35,0.206124853,0.159228221,0.257142857
84,Cam Akers,LAR,RB,23,15,9,0,0,0,0,0,188,786,4.18,7,18,13,117,9,0,2,2,7,,,128,141.3,149.3,134.8,,31,,206,903,867,4987,31,0.237600923,0.181070784,0.225806452
85,Latavius Murray,2TM,RB,32,13,7,0,0,0,0,0,171,760,4.44,6,35,27,132,4.89,0,1,0,6,1,,127,154.2,160.2,140.7,,32,,206,892,1679,9137,58,0.122692079,0.097625041,0.103448276
88,D'Onta Foreman,CAR,RB,26,17,9,0,0,0,0,0,203,914,4.5,5,9,5,26,5.2,0,1,0,5,1,,126,131,134,128.5,,33,,212,940,697,4281,27,0.304160689,0.219574866,0.185185185
91,Isiah Pacheco,KAN,RB,23,17,11,0,0,0,0,0,170,830,4.88,5,14,13,130,10,0,4,2,5,,,122,135,143,128.5,,34,,184,960,934,6613,56,0.197002141,0.145168607,0.089285714
93,Antonio Gibson,WAS,RB,24,15,6,0,0,0,0,0,149,546,3.66,3,58,46,353,7.67,2,1,0,5,,,120,165.9,171.9,142.9,,35,,207,899,1014,5709,33,0.204142012,0.15747066,0.151515152
97,Jonathan Taylor,IND,RB,23,11,11,0,0,0,0,0,192,861,4.48,4,40,28,143,5.11,0,3,3,4,,,118,146.4,155.4,132.4,,36,,232,1004,844,4934,23,0.274881517,0.203486015,0.173913043
109,Khalil Herbert,CHI,RB,24,13,1,0,0,0,0,0,129,731,5.67,4,12,9,57,6.33,1,0,0,5,,,109,117.8,120.8,113.3,,37,,141,788,712,4298,37,0.198033708,0.183341089,0.135135135
116,Samaje Perine,CIN,RB,27,16,2,0,0,0,0,0,95,394,4.15,2,51,38,287,7.55,4,0,0,6,,,104,142.1,148.1,123.1,,38,,146,681,912,5794,49,0.160087719,0.117535381,0.12244898
117,Brian Robinson Jr.,WAS,RB,23,12,9,0,0,0,0,0,205,797,3.89,2,12,9,60,6.67,1,2,0,3,,,104,112.7,115.7,108.2,,39,,217,857,1014,5709,33,0.214003945,0.150113855,0.090909091
124,Breece Hall,NYJ,RB,21,7,2,0,0,0,0,0,80,463,5.79,4,31,19,218,11.47,1,1,1,5,,,96,115.1,122.1,105.6,,40,,111,681,912,5464,27,0.121710526,0.124633968,0.185185185
129,Kareem Hunt,CLE,RB,27,17,0,0,0,0,0,0,123,468,3.8,3,44,35,210,6,1,1,0,4,,,92,126.8,132.8,109.3,,41,,167,678,937,5733,39,0.178228388,0.11826269,0.102564103
132,Rachaad White,TAM,RB,23,17,8,0,0,0,0,0,129,481,3.73,1,58,50,290,5.8,2,3,3,3,,,89,139.1,148.1,114.1,,42,,187,771,1072,6010,31,0.174440299,0.12828619,0.096774194
135,Kenyan Drake,BAL,RB,28,12,5,0,0,0,0,0,109,482,4.42,4,26,17,89,5.24,1,1,0,5,,,87,104.1,107.1,95.6,,43,,135,571,807,4816,34,0.167286245,0.118563123,0.147058824
141,Michael Carter,NYJ,RB,23,16,10,0,0,0,0,0,114,402,3.53,3,54,41,288,7.02,0,2,1,3,,,85,126,133,105.5,,44,,168,690,912,5464,27,0.184210526,0.126281113,0.111111111
142,James Cook,BUF,RB,23,16,0,0,0,0,0,0,89,507,5.7,2,32,21,180,8.57,1,1,1,3,,,85,105.7,112.7,95.2,,45,,121,687,791,5461,49,0.152970923,0.125801135,0.06122449
147,Clyde Edwards-Helaire,KAN,RB,23,10,6,0,0,0,0,0,71,302,4.25,3,23,17,151,8.88,3,0,0,6,,,81,98.3,104.3,89.8,,46,,94,453,934,6613,56,0.100642398,0.068501437,0.107142857
153,James Robinson,2TM,RB,24,11,5,0,0,0,0,0,110,425,3.86,3,14,11,51,4.64,2,1,0,5,,,78,88.6,91.6,83.1,,47,,124,476,1679,9137,58,0.073853484,0.052095874,0.086206897
156,J.K. Dobbins,BAL,RB,24,8,8,0,0,0,0,0,92,520,5.65,2,8,7,42,6,1,0,0,3,,,74,81.2,84.2,77.7,,48,,100,562,807,4816,34,0.123915737,0.116694352,0.088235294
157,Damien Harris,NWE,RB,25,11,9,0,0,0,0,0,106,462,4.36,3,23,17,97,5.71,0,0,0,3,,,74,90.9,93.9,82.4,,49,,129,559,881,5453,30,0.146424518,0.102512379,0.1
158,Chuba Hubbard,CAR,RB,23,15,2,0,0,0,0,0,95,466,4.91,2,17,14,171,12.21,0,2,1,2,,,74,87.7,94.7,80.7,,50,,112,637,697,4281,27,0.160688666,0.14879701,0.074074074
162,Alexander Mattison,MIN,RB,24,17,0,0,0,0,0,0,74,283,3.82,5,18,15,91,6.07,1,0,0,6,,,73,88.4,91.4,80.9,,51,,92,374,908,5762,46,0.101321586,0.064908018,0.130434783
179,Eno Benjamin,3TM,RB,23,15,3,0,0,0,0,0,77,313,4.06,2,34,25,193,7.72,0,0,0,2,1,,65,89.6,95.6,77.1,,54,,111,506,111,506,2,1,1,1
180,Kenneth Gainwell,PHI,RB,23,17,0,0,0,0,0,0,53,240,4.53,4,29,23,169,7.35,0,0,0,4,,,65,87.9,93.9,76.4,,53,,82,409,876,6110,57,0.093607306,0.066939444,0.070175439
182,Jaylen Warren,PIT,RB,24,16,0,0,0,0,0,0,77,379,4.92,1,33,28,214,7.64,0,1,0,1,,,65,93.3,99.3,79.3,,52,,110,593,900,5055,27,0.122222222,0.117309594,0.037037037
187,Melvin Gordon,DEN,RB,29,10,6,0,0,0,0,0,90,318,3.53,2,32,25,223,8.92,0,5,2,2,,,62,87.1,95.1,74.6,,55,,122,541,664,4387,22,0.18373494,0.123318897,0.090909091
194,Gus Edwards,BAL,RB,27,9,4,0,0,0,0,0,87,433,4.98,3,2,0,0,,0,1,1,3,,,59,59.3,63.3,59.3,,56,,89,433,807,4816,34,0.110285006,0.089908638,0.088235294
196,Chase Edmonds,2TM,RB,26,13,3,0,0,0,0,0,68,245,3.6,2,24,16,157,9.81,1,0,0,3,,,58,74.2,80.2,66.2,,57,,92,402,1679,9137,58,0.054794521,0.043996936,0.051724138
198,Darrell Henderson,LAR,RB,25,10,7,0,0,0,0,0,70,283,4.04,3,22,17,102,6,0,0,0,3,,,57,73.5,79.5,65,,58,,92,385,867,4987,31,0.106113033,0.077200722,0.096774194
202,Dontrell Hilliard,TEN,RB,27,12,1,0,0,0,0,0,22,145,6.59,0,26,21,177,8.43,4,0,0,4,,,56,77.2,83.2,66.7,,59,,48,322,839,5012,33,0.057210965,0.06424581,0.121212121
205,Deon Jackson,IND,RB,23,16,2,0,0,0,0,0,68,236,3.47,1,34,30,209,6.97,1,1,1,2,,,55,84.5,91.5,69.5,,60,,102,445,844,4934,23,0.120853081,0.090190515,0.086956522
209,Zack Moss,2TM,RB,25,13,3,0,0,0,0,0,93,456,4.9,1,13,11,39,3.55,0,1,1,1,,,54,64.5,68.5,59,,61,,106,495,1679,9137,58,0.063132817,0.054175331,0.017241379
218,Nyheim Hines,2TM,RB,26,16,5,0,0,0,0,0,24,33,1.38,1,37,30,241,8.03,1,2,0,4,,,51,81.4,84.4,66.4,,62,,61,274,1679,9137,58,0.036331149,0.029987961,0.068965517
219,Joshua Kelley,LAC,RB,25,13,1,0,0,0,0,0,69,287,4.16,2,25,14,101,7.21,0,0,0,2,,,51,64.8,70.8,57.8,,63,,94,388,1018,6154,41,0.092337917,0.063048424,0.048780488
222,Jamycal Hasty,JAX,RB,26,17,0,0,0,0,0,0,46,194,4.22,2,26,20,126,6.3,1,0,0,3,,,50,70,76,60,,64,,72,320,864,5591,37,0.083333333,0.057234842,0.081081081
229,Rashaad Penny,SEA,RB,26,5,5,0,0,0,0,0,57,346,6.07,2,5,4,16,4,0,1,0,2,,,48,52.2,55.2,50.2,,65,,62,362,893,5939,42,0.069428891,0.060953022,0.047619048
234,Zonovan Knight,NYJ,RB,21,7,4,0,0,0,0,0,85,300,3.53,1,14,13,100,7.69,0,2,0,1,,,46,59,65,52.5,,66,,99,400,912,5464,27,0.108552632,0.073206442,0.037037037
248,Caleb Huntley,ATL,RB,24,12,0,0,0,0,0,0,76,366,4.82,1,2,2,3,1.5,0,1,0,1,,,43,44.9,47.9,43.9,,67,,78,369,849,5131,35,0.091872792,0.071915806,0.028571429
252,Elijah Mitchell,SFO,RB,24,5,1,0,0,0,0,0,45,279,6.2,2,4,3,7,2.33,0,0,0,2,,,41,43.6,46.6,42.1,,69,,49,286,584,4298,38,0.08390411,0.066542578,0.052631579
253,Boston Scott,PHI,RB,27,15,2,0,0,0,0,0,54,217,4.02,3,6,5,15,3,0,0,0,3,,,41,46.2,49.2,43.7,,68,,60,232,876,6110,57,0.068493151,0.03797054,0.052631579
256,Matt Breida,NYG,RB,27,17,1,0,0,0,0,0,54,220,4.07,1,25,20,118,5.9,0,0,0,1,,,40,59.8,65.8,49.8,,71,,79,338,796,4535,33,0.099246231,0.074531422,0.03030303
257,Rex Burkhead,HOU,RB,32,16,0,0,1,0,0,0,26,80,3.08,0,51,37,204,5.51,1,0,0,2,,,40,77.4,80.4,58.9,,70,,77,284,853,4654,27,0.090269637,0.061022776,0.074074074
261,Justin Jackson,DET,RB,26,16,0,0,0,0,0,0,42,170,4.05,1,19,12,101,8.42,1,0,0,2,,,39,51.1,57.1,45.1,,72,,61,271,957,6081,50,0.063740857,0.044565039,0.04
276,Mark Ingram,NOR,RB,33,10,3,0,0,0,0,0,62,233,3.76,1,18,16,68,4.25,0,2,2,1,1,,34,50.1,55.1,42.1,,74,,80,301,892,5742,35,0.089686099,0.052420759,0.028571429
278,Raheem Blackshear,CAR,RB,23,13,1,0,0,0,0,0,23,77,3.35,3,12,10,93,9.3,0,1,1,3,,,33,43,44,38,,75,,35,170,697,4281,27,0.050215208,0.039710348,0.111111111
285,Jordan Mason,SFO,RB,23,16,0,0,0,0,0,0,43,258,6,1,0,0,0,,0,0,0,1,,,32,31.8,34.8,31.8,,76,,43,258,584,4298,38,0.073630137,0.06002792,0.026315789
287,Ty Johnson,NYJ,RB,25,17,1,0,0,0,0,0,30,160,5.33,1,24,12,88,7.33,0,0,0,1,,,31,42.8,45.8,36.8,,77,,54,248,912,5464,27,0.059210526,0.045387994,0.037037037
290,Justice Hill,BAL,RB,25,15,0,0,0,0,0,0,49,262,5.35,0,12,12,58,4.83,0,2,1,0,,,30,42,46,36,,79,,61,320,807,4816,34,0.0755886,0.066445183,0
291,Marlon Mack,2TM,RB,26,8,0,0,0,0,0,0,16,84,5.25,1,10,8,99,12.38,1,0,0,2,,,30,38.3,38.3,34.3,,78,,26,183,1679,9137,58,0.015485408,0.020028456,0.034482759
294,Ameer Abdullah,LVR,RB,29,17,0,0,0,0,0,0,4,20,5,0,32,25,211,8.44,1,0,0,1,,,29,54.1,57.1,41.6,,81,,36,231,941,6048,40,0.038257173,0.038194444,0.025
295,DeeJay Dallas,SEA,RB,24,15,0,0,1,0,0,1,35,186,5.31,0,19,17,126,7.41,0,1,0,0,,,29,46.2,53.2,38.7,,80,,54,312,893,5939,42,0.060470325,0.052534097,0
298,J.D. McKissic,WAS,RB,29,8,0,0,0,0,0,0,22,95,4.32,0,40,27,173,6.41,0,0,0,0,1,,29,55.8,58.8,42.3,,82,,62,268,1014,5709,33,0.061143984,0.046943423,0
299,Dare Ogunbowale,HOU,RB,28,17,4,0,0,0,0,0,42,123,2.93,1,26,20,104,5.2,0,0,0,1,,,29,48.7,54.7,38.7,,83,,68,227,853,4654,27,0.07971864,0.048775247,0.037037037
302,Malik Davis,DAL,RB,24,12,0,0,0,0,0,0,38,161,4.24,1,7,6,63,10.5,0,0,0,1,,,28,34.4,37.4,31.4,,84,,45,224,1020,6021,52,0.044117647,0.037203122,0.019230769
305,Travis Homer,SEA,RB,24,10,1,0,0,0,0,0,19,74,3.89,0,18,16,157,9.81,1,1,1,1,,,27,43.1,47.1,35.1,,85,,37,231,893,5939,42,0.041433371,0.038895437,0.023809524
311,Javonte Williams,DEN,RB,22,4,4,0,0,0,0,0,47,204,4.34,0,22,16,76,4.75,0,1,1,0,,,26,42,46,34,,86,,69,280,664,4387,22,0.103915663,0.063824937,0
314,Gary Brightwell,NYG,RB,23,17,0,0,0,0,0,0,31,141,4.55,1,8,5,39,7.8,0,0,0,1,,,24,29,32,26.5,,87,,39,180,796,4535,33,0.048994975,0.03969129,0.03030303
324,Craig Reynolds,DET,RB,26,9,0,0,0,0,0,0,23,102,4.43,0,10,9,116,12.89,0,0,0,0,,,22,30.8,36.8,26.3,,89,,33,218,957,6081,50,0.034482759,0.035849367,0
325,Kyren Williams,LAR,RB,22,10,0,0,0,0,0,0,35,139,3.97,0,12,9,76,8.44,0,0,0,0,,,22,30.5,33.5,26,,90,,47,215,867,4987,31,0.054209919,0.043112091,0
336,Avery Williams,ATL,RB,24,17,3,0,0,0,0,0,22,109,4.95,1,14,13,61,4.69,0,1,1,1,,,21,34,38,27.5,,92,,36,170,849,5131,35,0.042402827,0.033131943,0.028571429
337,Mike Boone,DEN,RB,27,9,0,0,0,0,0,0,24,102,4.25,0,15,9,96,10.67,0,0,0,0,,,20,28.8,31.8,24.3,,94,,39,198,664,4387,22,0.05873494,0.045133349,0
340,Pierre Strong,NWE,RB,24,15,0,0,0,0,0,0,10,100,10,1,7,7,42,6,0,0,0,1,,,20,27.2,30.2,23.7,,93,,17,142,881,5453,30,0.019296254,0.026040712,0.033333333
345,Tevin Coleman,SFO,RB,29,5,0,0,0,0,0,0,12,26,2.17,1,3,3,44,14.67,1,0,0,2,,,19,22,22,20.5,,96,,15,70,584,4298,38,0.025684932,0.016286645,0.052631579
351,Jonathan Williams,WAS,RB,28,13,2,0,0,0,0,0,37,152,4.11,0,10,7,40,5.71,0,0,0,0,,,19,26.2,29.2,22.7,,95,,47,192,1014,5709,33,0.046351085,0.033631109,0
353,Brandon Bolden,LVR,RB,32,16,0,0,0,0,0,0,17,66,3.88,0,9,9,57,6.33,1,0,0,1,,,18,27.3,27.3,22.8,,97,,26,123,941,6048,40,0.027630181,0.020337302,0.025
354,Malcolm Brown,LAR,RB,29,11,0,0,0,0,0,0,18,81,4.5,1,6,5,37,7.4,0,0,0,1,,,18,22.8,22.8,20.3,,98,,24,118,867,4987,31,0.027681661,0.02366152,0.032258065
361,Corey Clement,ARI,RB,28,9,1,0,0,0,0,0,15,55,3.67,1,7,5,54,10.8,0,0,0,1,,,17,21.9,21.9,19.4,,100,,22,109,843,4735,30,0.026097272,0.023020063,0.033333333
365,Benny Snell Jr.,PIT,RB,24,17,0,0,0,0,0,0,20,90,4.5,1,2,2,17,8.5,0,0,0,1,,,17,18.7,18.7,17.7,,101,,22,107,900,5055,27,0.024444444,0.021167161,0.037037037
367,Darrel Williams,ARI,RB,27,6,0,0,0,0,0,0,21,102,4.86,1,8,4,9,2.25,0,0,0,1,,,17,21.1,24.1,19.1,,99,,29,111,843,4735,30,0.034400949,0.02344245,0.033333333
370,Sony Michel,LAC,RB,27,10,0,0,0,0,0,0,36,106,2.94,0,13,9,53,5.89,0,0,0,0,,,16,24.9,27.9,20.4,,102,,49,159,1018,6154,41,0.048133595,0.025836854,0
