Rk,Player,Tm,FantPos,Age,G,GS,Pass_Cmp,Pass_Att,Pass_Yds,Pass_TD,Pass_Int,Rush_Att,Rush_Yds,Y/A,Rush_TD,Tgt,Rec,Yds,Y/R,Receiving_TD,Fmb,FL,Total_TD,0.583333333,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Player_Touches,Player Yards,Team Tuches,Team Yard,Team TD,% of Team Touch,% of Team Yard,% of Team TD
372,Hassan Haskins,TEN,RB,23,15,1,0,0,0,0,0,25,93,3.72,0,12,11,57,5.18,0,0,0,0,,,15,26,26,20.5,,105,,37,150,839,5012,33,0.044100119,0.029928172,0
374,Ronald Jones II,KAN,RB,25,6,0,0,0,0,0,0,17,70,4.12,1,1,1,22,22,0,0,0,1,,,15,16.2,16.2,15.7,,103,,18,92,934,6613,56,0.019271949,0.013911992,0.017857143
382,Keaontay Ingram,ARI,RB,23,12,0,0,0,0,0,0,27,60,2.22,1,5,4,21,5.25,0,0,0,1,,,14,18.1,18.1,16.1,,106,,32,81,843,4735,30,0.037959668,0.017106653,0.033333333
389,Salvon Ahmed,MIA,RB,24,12,0,0,0,0,0,0,12,64,5.33,1,1,1,8,8,0,0,0,1,,,13,14.2,14.2,13.7,,108,,13,72,707,5498,36,0.018387553,0.013095671,0.027777778
390,Royce Freeman,HOU,RB,26,4,1,0,0,0,0,0,41,117,2.85,0,8,6,33,5.5,0,1,1,0,,,13,19,23,16,,109,,49,150,853,4654,27,0.057444314,0.032230339,0
407,Kevin Harris,NWE,RB,22,5,1,0,0,0,0,0,18,52,2.89,1,0,0,0,,0,0,0,1,,,11,11.2,11.2,11.2,,112,,18,52,881,5453,30,0.020431328,0.009536035,0.033333333
412,Snoop Conner,JAX,RB,23,8,0,0,0,0,0,0,12,42,3.5,1,0,0,0,,0,0,0,1,,,10,10.2,10.2,10.2,,113,,12,42,864,5591,37,0.013888889,0.007512073,0.027027027
413,Tyrion Davis-Price,SFO,RB,22,6,0,0,0,0,0,0,34,99,2.91,0,2,0,0,,0,0,0,0,,,10,9.9,9.9,9.9,,115,,36,99,584,4298,38,0.061643836,0.023033969,0
414,Chris Evans,CIN,RB,25,12,0,0,0,0,0,0,0,0,,0,4,3,38,12.67,1,0,0,1,,,10,12.8,12.8,11.3,,116,,4,38,912,5794,49,0.004385965,0.006558509,0.020408163
415,Darrynton Evans,CHI,RB,24,6,0,0,0,0,0,0,14,64,4.57,0,1,1,33,33,0,0,0,0,,,10,10.7,10.7,10.2,,117,,15,97,712,4298,37,0.021067416,0.022568637,0
419,Kene Nwangwu,MIN,RB,24,17,0,0,0,0,0,0,9,14,1.56,0,2,2,21,10.5,0,0,0,1,,,10,11.5,11.5,10.5,,118,,11,35,908,5762,46,0.012114537,0.00607428,0.02173913
424,Phillip Lindsay,IND,RB,28,3,0,0,0,0,0,0,15,49,3.27,0,8,6,19,3.17,0,0,0,0,1,,9,14.8,14.8,11.8,,120,,23,68,844,4934,23,0.027251185,0.013781921,0
431,Jordan Wilkins,IND,RB,28,4,0,0,0,0,0,0,13,58,4.46,0,8,6,29,4.83,0,0,0,0,,,9,14.7,14.7,11.7,,121,,21,87,844,4934,23,0.024881517,0.017632752,0
432,Tyler Badie,DEN,RB,22,1,0,0,0,0,0,0,1,0,0,0,1,1,24,24,1,0,0,1,,,8,9.4,9.4,8.9,,122,,2,24,664,4387,22,0.003012048,0.005470709,0.045454545
437,Jaret Patterson,WAS,RB,23,3,0,0,0,0,0,0,17,78,4.59,0,1,0,0,,0,0,0,0,,,8,7.8,7.8,7.8,,123,,18,78,1014,5709,33,0.017751479,0.013662638,0
446,Ke'Shawn Vaughn,TAM,RB,25,15,0,0,0,0,0,0,17,53,3.12,0,4,3,19,6.33,0,0,0,0,,,7,10.2,10.2,8.7,,124,,21,72,1072,6010,31,0.019589552,0.011980033,0
448,Zamir White,LVR,RB,23,14,0,0,0,0,0,0,17,70,4.12,0,0,0,0,,0,0,0,0,,,7,7,7,7,,125,,17,70,941,6048,40,0.018065887,0.011574074,0
459,Trayveon Williams,CIN,RB,25,8,0,0,0,0,0,0,6,30,5,0,3,2,30,15,0,0,0,0,,,6,8,8,7,,126,,9,60,912,5794,49,0.009868421,0.01035554,0
461,Spencer Brown,CAR,RB,24,2,0,0,0,0,0,0,9,43,4.78,0,4,2,10,5,0,0,0,0,,,5,7.3,7.3,6.3,,130,,13,53,697,4281,27,0.018651363,0.012380285,0
462,Julius Chestnut,TEN,RB,22,6,0,0,0,0,0,0,9,12,1.33,0,3,3,41,13.67,0,0,0,0,,,5,8.3,8.3,6.8,,131,,12,53,839,5012,33,0.014302741,0.010574621,0
465,Myles Gaskin,MIA,RB,25,4,0,0,0,0,0,0,10,26,2.6,0,6,4,28,7,0,0,0,0,,,5,9.4,9.4,7.4,,127,,16,54,707,5498,36,0.022630835,0.009821753,0
467,David Johnson,NOR,RB,31,5,0,0,0,0,0,0,12,24,2,0,4,4,47,11.75,0,1,1,0,,,5,9.1,10.1,7.1,,132,,16,71,892,5742,35,0.01793722,0.01236503,0
468,Tony Jones,2TM,RB,25,6,0,0,0,0,0,0,10,24,2.4,0,8,5,30,6,0,0,0,0,,,5,10.4,10.4,7.9,,128,,18,54,1679,9137,58,0.010720667,0.005910036,0
470,Ronnie Rivers,LAR,RB,23,8,1,0,0,0,0,0,9,21,2.33,0,5,5,29,5.8,0,0,0,0,,,5,10,10,7.5,,133,,14,50,867,4987,31,0.016147636,0.010026068,0
471,Isaiah Spiller,LAC,RB,21,6,0,0,0,0,0,0,18,41,2.28,0,3,3,13,4.33,0,0,0,0,,,5,8.4,8.4,6.9,,129,,21,54,1018,6154,41,0.020628684,0.008774781,0
473,Patrick Taylor,GNB,RB,24,14,0,0,0,0,0,0,10,31,3.1,0,1,1,17,17,0,0,0,0,,,5,5.8,5.8,5.3,,134,,11,48,929,5654,39,0.011840689,0.008489565,0
474,Dwayne Washington,NOR,RB,28,12,0,0,0,0,0,0,11,38,3.45,0,1,1,7,7,0,0,0,0,,,5,5.5,5.5,5,,135,,12,45,892,5742,35,0.013452915,0.007836991,0
478,Trestan Ebner,CHI,RB,23,17,0,0,0,0,0,0,24,54,2.25,0,8,2,8,4,0,2,1,0,,,4,6.2,7.2,5.2,,136,,32,62,712,4298,37,0.04494382,0.014425314,0
481,Anthony McFarland Jr.,PIT,RB,24,1,0,0,0,0,0,0,6,30,5,0,2,2,11,5.5,0,0,0,0,,,4,6.1,6.1,5.1,,137,,8,41,900,5055,27,0.008888889,0.008110781,0
488,Giovani Bernard,TAM,RB,31,8,0,0,0,0,0,0,8,28,3.5,0,2,2,-1,-0.5,0,1,0,0,,,3,4.7,4.7,3.7,,140,,10,27,1072,6010,31,0.009328358,0.004492512,0
495,Larry Rountree,LAC,RB,23,4,0,0,0,0,0,0,13,19,1.46,0,2,2,14,7,0,0,0,0,,,3,5.3,5.3,4.3,,138,,15,33,1018,6154,41,0.014734774,0.005362366,0
498,Jonathan Ward,2TM,RB,25,8,0,0,0,0,0,0,5,25,5,0,3,2,7,3.5,0,0,0,0,,,3,5.2,5.2,4.2,,139,,8,32,1679,9137,58,0.004764741,0.003502244,0
501,Ty Chandler,MIN,RB,24,3,0,0,0,0,0,0,6,20,3.33,0,0,0,0,,0,0,0,0,,,2,2,2,2,,143,,6,20,908,5762,46,0.00660793,0.003471017,0
504,Mike Davis,BAL,RB,29,8,0,0,0,0,0,0,8,18,2.25,0,2,2,4,2,0,1,0,0,,,2,4.2,4.2,3.2,,142,,10,22,807,4816,34,0.012391574,0.004568106,0
516,D'Ernest Johnson,CLE,RB,26,15,0,0,0,0,0,0,4,17,4.25,0,3,3,7,2.33,0,0,0,0,,,2,5.4,5.4,3.9,,141,,7,24,937,5733,39,0.007470651,0.00418629,0
520,Trey Sermon,PHI,RB,23,2,0,0,0,0,0,0,2,19,9.5,0,0,0,0,,0,0,0,0,,,2,1.9,1.9,1.9,,145,,2,19,876,6110,57,0.002283105,0.003109656,0
522,J.J. Taylor,NWE,RB,24,1,0,0,0,0,0,0,10,9,0.9,0,1,1,8,8,0,0,0,0,,,2,2.7,2.7,2.2,,148,,11,17,881,5453,30,0.012485812,0.00311755,0
532,Reggie Bonnafon,WAS,RB,26,1,0,0,0,0,0,0,3,8,2.67,0,0,0,0,,0,0,0,0,,,1,0.8,0.8,0.8,,153,,3,8,1014,5709,33,0.00295858,0.001401296,0
536,Jerome Ford,CLE,RB,23,13,0,0,0,0,0,0,8,12,1.5,0,0,0,0,,0,0,0,0,,,1,1.2,1.2,1.2,,149,,8,12,937,5733,39,0.008537887,0.002093145,0
538,Kylin Hill,GNB,RB,24,2,0,0,0,0,0,0,1,7,7,0,0,0,0,,0,0,0,0,,,1,0.7,0.7,0.7,,154,,1,7,929,5654,39,0.001076426,0.001238062,0
540,Godwin Igwebuike,SEA,RB,28,5,0,0,0,0,0,0,3,4,1.33,0,1,1,3,3,0,0,0,0,,,1,1.7,1.7,1.2,,155,,4,7,893,5939,42,0.004479283,0.00117865,0
546,Devine Ozigbo,DEN,RB,26,4,0,0,0,0,0,0,3,4,1.33,0,1,1,3,3,0,0,0,0,,,1,1.7,1.7,1.2,,156,,4,7,664,4387,22,0.006024096,0.001595623,0
556,Ty'Son Williams,ARI,RB,26,1,0,0,0,0,0,0,0,0,,0,1,1,5,5,0,0,0,0,,,1,1.5,1.5,1,,157,,1,5,843,4735,30,0.00118624,0.001055966,0
562,Taiwan Jones,BUF,RB,34,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2,-2,-1,-2,,175,,0,0,791,5461,49,0,0,0
1,Patrick Mahomes,KAN,QB,27,17,17,435,648,5250,41,12,61,358,5.87,4,1,1,6,6,0,5,0,4,1,2,416,417.4,435.4,428.9,136,1,1,,,,,,,,
2,Josh Allen,BUF,QB,26,16,16,359,567,4283,35,14,124,762,6.15,7,0,0,0,,0,13,5,7,1,1,396,395.5,420.5,409.5,117,2,7,,,,,,,,
3,Jalen Hurts,PHI,QB,24,15,15,306,460,3701,22,6,165,760,4.61,13,0,0,0,,0,9,2,13,2,,378,378,392,384,100,3,12,,,,,,,,
4,Joe Burrow,CIN,QB,26,16,16,414,606,4475,35,12,75,257,3.43,5,0,0,0,,0,6,3,5,,3,351,350.7,371.7,362.7,74,4,17,,,,,,,,
5,Geno Smith,SEA,QB,32,17,17,399,572,4282,30,11,68,366,5.38,1,0,0,0,,0,8,4,1,,,304,303.9,324.9,314.9,30,5,40,,,,,,,,
6,Trevor Lawrence,JAX,QB,23,17,17,387,584,4113,25,8,62,291,4.69,5,0,0,0,,0,12,9,5,,3,296,295.6,318.6,303.6,23,7,45,,,,,,,,
7,Justin Fields,CHI,QB,23,15,15,192,318,2242,17,11,160,1143,7.14,8,0,0,0,,0,16,2,8,,1,296,296,315,307,23,6,46,,,,,,,,
8,Kirk Cousins,MIN,QB,34,17,17,424,643,4547,29,14,31,97,3.13,2,0,0,0,,0,7,3,2,,3,292,291.6,311.6,305.6,19,8,50,,,,,,,,
9,Daniel Jones,NYG,QB,25,16,16,317,472,3205,15,5,120,708,5.9,7,0,0,0,,0,6,3,7,,2,289,289,303,294,16,9,53,,,,,,,,
10,Jared Goff,DET,QB,28,17,17,382,587,4438,29,7,29,73,2.52,0,1,1,5,5,0,7,4,0,1,1,283,284.3,298.3,290.8,11,10,57,,,,,,,,
11,Justin Herbert,LAC,QB,24,17,17,477,699,4739,25,10,54,147,2.72,0,2,2,-10,-5,0,8,3,0,,1,279,281.3,300.3,290.3,7,11,63,,,,,,,,
13,Tom Brady,TAM,QB,45,17,17,490,733,4694,25,9,29,-1,-0.03,1,1,0,0,,0,5,4,1,,2,272,271.7,287.7,280.7,,12,73,,,,,,,,
19,Aaron Rodgers,GNB,QB,39,17,17,350,542,3695,26,12,34,94,2.76,1,0,0,0,,0,8,4,1,,2,239,239.2,258.2,251.2,,13,74,,,,,,,,
21,Lamar Jackson,BAL,QB,25,12,12,203,326,2242,17,7,112,764,6.82,3,0,0,0,,0,5,2,3,,1,236,236.1,251.1,243.1,,14,75,,,,,,,,
22,Tua Tagovailoa,MIA,QB,24,13,13,259,400,3548,25,8,23,70,3.04,0,0,0,0,,0,6,1,0,,,231,230.9,242.9,238.9,,15,76,,,,,,,,
25,Russell Wilson,DEN,QB,34,15,15,292,483,3524,16,11,55,277,5.04,3,1,1,1,1,0,6,2,3,,,225,225.8,244.8,236.3,,16,77,,,,,,,,
26,Derek Carr,LVR,QB,31,15,15,305,502,3522,24,14,24,102,4.25,0,0,0,0,,0,4,0,0,,,219,219.1,239.1,233.1,,17,78,,,,,,,,
32,Kyler Murray,ARI,QB,25,11,11,259,390,2368,14,7,67,418,6.24,3,0,0,0,,0,8,2,3,1,3,201,200.5,215.5,207.5,,18,,,,,,,,,
34,Dak Prescott,DAL,QB,29,12,12,261,394,2860,23,15,45,182,4.04,1,0,0,0,,0,4,1,1,,,199,198.6,220.6,213.6,,19,,,,,,,,,
36,Marcus Mariota,ATL,QB,29,13,13,184,300,2219,15,9,85,438,5.15,4,0,0,0,,0,8,3,4,,2,197,196.6,214.6,205.6,,20,,,,,,,,,
41,Davis Mills,HOU,QB,24,15,15,292,479,3118,17,15,32,108,3.38,2,0,0,0,,0,8,3,2,,1,182,181.5,205.5,196.5,,21,,,,,,,,,
45,Andy Dalton,NOR,QB,35,14,14,252,378,2871,18,9,30,54,1.8,0,0,0,0,,0,5,1,0,,1,174,174.2,187.2,183.2,,22,,,,,,,,,
47,Mac Jones,NWE,QB,24,14,14,288,442,2997,14,11,47,102,2.17,1,0,0,0,,0,5,1,1,,1,170,170.1,188.1,181.1,,23,,,,,,,,,
49,Jacoby Brissett,CLE,QB,30,16,11,236,369,2608,12,6,49,243,4.96,2,0,0,0,,0,6,4,2,,,169,168.6,184.6,174.6,,24,,,,,,,,,
51,Jimmy Garoppolo,SFO,QB,31,11,10,207,308,2437,16,4,23,33,1.43,2,0,0,0,,0,3,2,2,,,165,164.8,173.8,168.8,,25,,,,,,,,,
53,Ryan Tannehill,TEN,QB,34,12,12,212,325,2536,13,6,34,98,2.88,2,0,0,0,,0,3,2,2,,1,161,161.2,172.2,167.2,,26,,,,,,,,,
58,Matt Ryan,IND,QB,37,12,12,309,461,3057,14,13,27,70,2.59,1,0,0,0,,0,15,5,1,,,155,155.3,176.3,168.3,,27,,,,,,,,,
64,Kenny Pickett,PIT,QB,24,13,12,245,389,2404,7,9,55,237,4.31,3,0,0,0,,0,4,1,3,,2,150,149.9,165.9,158.9,,28,,,,,,,,,
92,Baker Mayfield,2TM,QB,27,12,10,201,335,2163,10,8,31,89,2.87,1,0,0,0,,0,9,2,1,,,121,121.4,134.4,129.4,,29,,,,,,,,,
99,Taylor Heinicke,WAS,QB,29,9,9,161,259,1859,12,6,28,96,3.43,1,0,0,0,,0,7,5,1,,,116,116,130,122,,30,,,,,,,,,
104,Carson Wentz,WAS,QB,30,8,7,172,276,1755,11,9,22,86,3.91,1,0,0,0,,0,6,1,1,,2,113,112.8,125.8,121.8,,31,,,,,,,,,
110,Matthew Stafford,LAR,QB,34,9,9,206,303,2087,10,8,13,9,0.69,1,0,0,0,,0,5,3,1,,,108,108.4,122.4,116.4,,32,,,,,,,,,
114,Brock Purdy,SFO,QB,23,9,5,114,170,1374,13,4,22,13,0.59,1,0,0,0,,0,0,0,1,,,106,106.3,113.3,110.3,,33,,,,,,,,,
119,Zach Wilson,NYJ,QB,23,9,9,132,242,1688,6,7,28,102,3.64,1,1,1,2,2,1,1,1,2,,,98,98.9,112.9,105.4,,34,,,,,,,,,
138,Sam Darnold,CAR,QB,25,6,6,82,140,1143,7,3,26,106,4.08,2,0,0,0,,0,6,2,2,,,86,86.3,97.3,89.3,,35,,,,,,,,,
140,Deshaun Watson,CLE,QB,27,6,6,99,170,1102,7,5,36,175,4.86,1,0,0,0,,0,1,0,1,,,86,85.6,96.6,90.6,,36,,,,,,,,,
159,Mitchell Trubisky,PIT,QB,28,7,5,117,180,1252,4,5,19,38,2,2,0,0,0,,0,0,0,2,,1,74,73.9,81.9,78.9,,37,,,,,,,,,
199,Cooper Rush,DAL,QB,29,9,5,94,162,1051,5,3,9,6,0.67,0,0,0,0,,0,2,0,0,,,57,56.6,62.6,59.6,,38,,,,,,,,,
201,Mike White,NYJ,QB,27,4,4,103,175,1192,3,4,6,9,1.5,1,0,0,0,,0,2,1,1,,,57,56.6,64.6,60.6,,39,,,,,,,,,
223,Tyler Huntley,BAL,QB,24,6,4,75,112,658,2,3,43,137,3.19,1,0,0,0,,0,3,0,1,1,,50,50,59,53,,40,,,,,,,,,
226,Joe Flacco,NYJ,QB,37,5,4,110,191,1051,5,3,3,6,2,0,0,0,-3,,0,5,4,0,,,48,48.3,58.3,51.3,,41,,,,,,,,,
247,Jameis Winston,NOR,QB,28,3,3,73,115,858,4,5,5,16,3.2,0,0,0,0,,0,3,0,0,,1,44,43.9,51.9,48.9,,42,,,,,,,,,
250,Jarrett Stidham,LVR,QB,26,5,2,53,83,656,4,3,14,84,6,0,0,0,0,,0,3,1,0,,,43,42.6,49.6,45.6,,43,,,,,,,,,
263,Desmond Ridder,ATL,QB,23,4,4,73,115,708,2,0,16,64,4,0,0,0,0,,0,3,2,0,,,39,38.7,43.7,38.7,,45,,,,,,,,,
264,P.J. Walker,CAR,QB,27,6,5,63,106,731,3,3,6,39,6.5,0,0,0,0,,0,0,0,0,,,39,39.1,45.1,42.1,,44,,,,,,,,,
265,Bailey Zappe,NWE,QB,23,4,2,65,92,781,5,3,10,0,0,0,1,1,-6,-6,0,4,3,0,,,39,39.6,48.6,42.1,,46,,,,,,,,,
266,Teddy Bridgewater,MIA,QB,30,5,2,49,79,683,4,4,3,27,9,0,0,0,0,,0,0,0,0,,,38,38,45,42,,47,,,,,,,,,
269,Gardner Minshew II,PHI,QB,26,5,2,44,76,663,3,3,7,3,0.43,1,0,0,0,,0,4,1,1,,,37,36.8,43.8,39.8,,48,,,,,,,,,
270,Sam Ehlinger,IND,QB,24,4,3,64,101,573,3,3,17,87,5.12,0,0,0,0,,0,2,1,0,,,36,35.6,42.6,38.6,,49,,,,,,,,,
280,Colt McCoy,ARI,QB,36,4,3,90,132,780,1,3,14,36,2.57,0,0,0,0,,0,2,0,0,,,33,32.8,38.8,35.8,,50,,,,,,,,,
327,Joshua Dobbs,TEN,QB,27,2,2,40,68,411,2,2,8,44,5.5,0,0,0,0,,0,4,2,0,,,21,20.8,27.8,22.8,,51,,,,,,,,,
335,Davis Webb,NYG,QB,27,1,1,23,40,168,1,0,6,41,6.83,1,0,0,0,,0,0,0,1,,,21,20.8,20.8,20.8,,52,,,,,,,,,
344,David Blough,ARI,QB,27,2,2,38,58,402,2,2,4,5,1.25,0,0,0,0,,0,1,1,0,,,19,18.6,24.6,20.6,,54,,,,,,,,,
352,Malik Willis,TEN,QB,23,8,3,31,61,276,0,3,27,123,4.56,1,0,0,0,,0,3,2,1,,,19,19.3,27.3,22.3,,53,,,,,,,,,
357,Sam Howell,WAS,QB,22,1,1,11,19,169,1,1,5,35,7,1,0,0,0,,0,0,0,1,,,18,18.3,19.3,19.3,,55,,,,,,,,,
358,Brett Rypien,DEN,QB,26,4,2,53,88,483,2,4,6,7,1.17,0,0,0,0,,0,4,1,0,,,18,18,26,22,,56,,,,,,,,,
366,Skylar Thompson,MIA,QB,25,7,2,60,105,534,1,3,14,21,1.5,0,0,0,0,,0,2,2,0,,,17,17.5,25.5,20.5,,57,,,,,,,,,
368,Kyle Allen,HOU,QB,26,2,2,46,78,416,2,4,6,13,2.17,0,0,0,0,,0,4,1,0,,,16,15.9,23.9,19.9,,59,,,,,,,,,
369,Jeff Driskel,HOU,QB,29,7,2,14,20,108,1,0,20,75,3.75,0,1,1,4,4,0,0,0,0,,,16,17.2,17.2,16.7,,58,,,,,,,,,
375,Bryce Perkins,LAR,QB,26,5,1,19,34,161,1,2,19,90,4.74,0,0,0,0,,0,0,0,0,,,15,15.4,17.4,17.4,,60,,,,,,,,,
378,John Wolford,LAR,QB,27,3,3,38,62,390,1,3,8,32,4,0,0,0,0,,0,3,1,0,,,15,14.8,21.8,17.8,,61,,,,,,,,,
399,Trey Lance,SFO,QB,22,2,2,15,31,194,0,1,16,67,4.19,0,0,0,0,,0,1,0,0,,,12,12.5,13.5,13.5,,62,,,,,,,,,
400,Jordan Love,GNB,QB,24,4,0,14,21,195,1,0,1,-1,-1,0,0,0,0,,0,0,0,0,,,12,11.7,11.7,11.7,,64,,,,,,,,,
402,Nick Mullens,MIN,QB,27,4,0,21,25,224,1,1,4,8,2,0,0,0,0,,0,0,0,0,,,12,11.8,12.8,12.8,,63,,,,,,,,,
410,Tyrod Taylor,NYG,QB,33,3,0,6,8,58,1,1,5,70,14,0,0,0,0,,0,2,1,0,,1,11,11.3,13.3,12.3,,65,,,,,,,,,
421,Trevor Siemian,CHI,QB,31,2,1,15,26,184,1,1,4,8,2,0,0,0,0,,0,0,0,0,,,10,10.2,11.2,11.2,,66,,,,,,,,,
425,Trace McSorley,ARI,QB,27,6,1,45,83,412,0,5,15,61,4.07,0,0,0,0,,0,2,2,0,,,9,8.6,18.6,13.6,,68,,,,,,,,,
430,Chris Streveler,NYJ,QB,27,2,1,10,15,90,0,0,9,54,6,0,0,0,0,,0,1,0,0,,,9,9,9,9,,67,,,,,,,,,
435,Chase Daniel,LAC,QB,36,4,0,8,12,52,1,0,1,4,4,0,0,0,0,,0,0,0,0,,1,8,8.5,8.5,8.5,,69,,,,,,,,,
438,Nathan Peterman,CHI,QB,28,3,1,14,25,139,1,1,2,7,3.5,0,0,0,0,,0,0,0,0,,,8,8.3,9.3,9.3,,70,,,,,,,,,
449,Anthony Brown,BAL,QB,24,2,1,22,49,302,0,2,3,-5,-1.67,0,0,0,0,,0,1,1,0,,,6,5.6,11.6,7.6,,71,,,,,,,,,
464,Blaine Gabbert,TAM,QB,33,1,0,6,8,29,1,0,0,0,,0,0,0,0,,0,0,0,0,,,5,5.2,5.2,5.2,,72,,,,,,,,,
507,Nick Foles,IND,QB,33,3,2,25,42,224,0,4,2,8,4,0,0,0,0,,0,0,0,0,,,2,1.8,5.8,5.8,,73,,,,,,,,,
528,Brandon Allen,CIN,QB,30,1,0,3,3,22,0,0,3,-1,-0.33,0,0,0,0,,0,0,0,0,,,1,0.8,0.8,0.8,,76,,,,,,,,,
539,Brian Hoyer,NWE,QB,37,1,1,5,6,37,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1,1.5,1.5,1.5,,74,,,,,,,,,
542,Josh Johnson,SFO,QB,36,2,0,1,2,10,0,0,2,3,1.5,0,0,0,0,,0,0,0,0,,,1,0.7,0.7,0.7,,77,,,,,,,,,
553,Kyle Trask,TAM,QB,24,1,0,3,9,23,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1,0.9,0.9,0.9,,75,,,,,,,,,
557,C.J. Beathard,JAX,QB,29,4,0,7,11,35,0,1,4,-4,-1,0,0,0,0,,0,0,0,0,,,-1,-1,,,,83,,,,,,,,,
559,Chad Henne,KAN,QB,37,3,0,0,2,0,0,0,5,-5,-1,0,0,0,0,,0,1,0,0,,,-1,-0.5,-0.5,-0.5,,82,,,,,,,,,
564,Tim Boyle,CHI,QB,28,1,0,2,8,33,0,2,2,-2,-1,0,0,0,0,,0,0,0,0,,,-3,-2.9,-0.9,-0.9,,84,,,,,,,,,
272,Kyle Juszczyk,SFO,FB,31,16,12,0,0,0,0,0,7,26,3.71,1,23,19,200,10.53,1,0,0,2,,,35,53.6,56.6,44.1,,73,,,,,,,,,
319,Alec Ingold,MIA,FB,26,17,14,0,0,0,0,0,6,8,1.33,1,23,15,105,7,1,0,0,2,,,23,38.3,41.3,30.8,,88,,,,,,,,,
329,C.J. Ham,MIN,FB,29,17,4,0,0,0,0,0,4,7,1.75,2,12,10,86,8.6,0,0,0,2,,,21,31.3,31.3,26.3,,91,,,,,,,,,
377,Derek Watt,PIT,FB,30,17,3,0,0,0,0,0,9,21,2.33,1,5,5,11,2.2,1,0,0,2,,,15,20.2,20.2,17.7,,104,,,,,,,,,
381,Zander Horvath,LAC,FB,24,15,2,0,0,0,0,0,4,8,2,0,8,5,8,1.6,2,0,0,2,,,14,18.6,18.6,16.1,,107,,,,,,,,,
392,Reggie Gilliam,BUF,FB,25,15,4,0,0,0,0,0,0,0,,0,10,8,69,8.63,1,0,0,1,,,13,20.9,20.9,16.9,,110,,,,,,,,,
395,Chris Myarick,NYG,FB,27,16,8,0,0,0,0,0,0,0,,0,8,7,65,9.29,1,0,0,1,,,13,19.5,19.5,16,,111,,,,,,,,,
420,Giovanni Ricci,CAR,FB,26,15,3,0,0,0,0,0,0,0,,0,9,8,100,12.5,0,0,0,0,,,10,18,21,14,,114,,,,,,,,,
426,Patrick Ricard,BAL,FB,28,17,16,0,0,0,0,0,7,16,2.29,0,13,11,74,6.73,0,0,0,0,,,9,20,20,14.5,,119,,,,,,,,,
499,Michael Burton,KAN,FB,30,17,0,0,0,0,0,0,5,7,1.4,0,3,2,11,5.5,0,0,0,0,,,2,3.8,3.8,2.8,,146,,,,,,,,,
509,Troy Hairston,HOU,FB,24,16,5,0,0,0,0,0,0,0,,0,8,5,19,3.8,0,0,0,0,,,2,6.9,6.9,4.4,,144,,,,,,,,,
519,Adam Prentice,NOR,FB,25,11,2,0,0,0,0,0,4,9,2.25,0,3,3,9,3,0,1,0,0,,,2,4.8,4.8,3.3,,147,,,,,,,,,
534,Jason Cabinda,DET,FB,26,8,2,0,0,0,0,0,1,4,4,0,4,1,5,5,0,0,0,0,,,1,1.9,1.9,1.4,,152,,,,,,,,,
541,Jakob Johnson,LVR,FB,28,17,9,0,0,0,0,0,0,0,,0,6,5,10,2,0,0,0,0,,,1,6,6,3.5,,150,,,,,,,,,
549,Keith Smith,ATL,FB,30,17,6,0,0,0,0,0,1,2,2,0,2,1,8,8,0,0,0,0,,,1,2,2,1.5,,151,,,,,,,,,
